,0,1,2
0,1379200695426023426,Mon Apr 05 22:34:04 +0000 2021,http://ih.advfn.com/stock-market/NASDAQ/AAPL/stock-news/Statement-of-Changes-in-Beneficial-Ownership-4/84752844?adw=1126416
1,1379200680955613185,Mon Apr 05 22:34:01 +0000 2021,https://app.seersite.com/posts/are-apple-google-and-facebook-enabling-predatory-lending-ljdw
2,1379200186967199749,Mon Apr 05 22:32:03 +0000 2021,http://dlvr.it/Rx3tGZ
3,1379200121783603203,Mon Apr 05 22:31:47 +0000 2021,https://twitter.com/jgreenwald86/status/1379183089495199749
4,1379199865184514052,Mon Apr 05 22:30:46 +0000 2021,https://twitter.com/BullishJason/status/1379198948343156738
5,1379199436530753539,Mon Apr 05 22:29:04 +0000 2021,[messaging-link]
6,1379198953682567169,Mon Apr 05 22:27:09 +0000 2021,https://www.cdc.gov/nchs/nvss/vsrr/covid19/excess_deaths.htm
7,1379198911441670145,Mon Apr 05 22:26:59 +0000 2021,http://twitch.tv/winternomics
8,1379198780399104003,Mon Apr 05 22:26:28 +0000 2021,"http://www.cityfalcon.com/watchlists?assets=AAPL,%20DB,%20BP&utm_campaign=T_AT"
9,1379198418283864065,Mon Apr 05 22:25:01 +0000 2021,http://ow.ly/Sd4q30rDkpq
10,1379197862194515968,Mon Apr 05 22:22:49 +0000 2021,https://www.smartoptions.ai
11,1379197582694621186,Mon Apr 05 22:21:42 +0000 2021,"http://www.cityfalcon.com/watchlists?assets=$AAPL,$SPX"
12,1379196185311780864,Mon Apr 05 22:16:09 +0000 2021,https://tinyurl.com/98na8u5p
13,1379195912107388931,Mon Apr 05 22:15:04 +0000 2021,http://dlvr.it/Rx3rbB
14,1379195680737071105,Mon Apr 05 22:14:09 +0000 2021,http://www.cityfalcon.com/watchlists?name=US%20Tech%20Giants&utm_campaign=T_AT
15,1379194926278270976,Mon Apr 05 22:11:09 +0000 2021,https://www.theoptionsinsider.com/news/most-active-options/hotoptions-report-for-end-of-day-april-5-2021-aapl-tsla-pltr-msft-fb-amc-nio-f-viac-amzn-gme-amd-mara-ba-bac-gm-baba-ccl-gps-vale/
16,1379194312647274500,Mon Apr 05 22:08:42 +0000 2021,https://chrt.biz/AAPL/14789559jbt/chart/
17,1379193311215378433,Mon Apr 05 22:04:44 +0000 2021,[messaging-link]
18,1379193086576898052,Mon Apr 05 22:03:50 +0000 2021,https://www.investors.com/market-trend/stock-market-today/dow-jones-futures-tesla-deliveries-jobs-report-stock-market-rally-google-microsoft/
19,1379192824835506179,Mon Apr 05 22:02:48 +0000 2021,https://youtu.be/6MKki8aK8Ws
20,1379192733324079108,Mon Apr 05 22:02:26 +0000 2021,https://youtu.be/lCbynQ1J758
21,1379192321825120259,Mon Apr 05 22:00:48 +0000 2021,https://youtu.be/lCbynQ1J758
22,1379192196671410176,Mon Apr 05 22:00:18 +0000 2021,https://www.thestreet.com/apple/stock/apple-stock-wall-street-sees-strong-growth-in-the-quarter
23,1379192177541193733,Mon Apr 05 22:00:13 +0000 2021,https://twitter.com/smashelito/status/1378799309395755012
24,1379191879321800704,Mon Apr 05 21:59:02 +0000 2021,http://dlvr.it/Rx3pm2
25,1379190923867742210,Mon Apr 05 21:55:15 +0000 2021,https://www.nikkei.com/article/DGXZASFL05HVK_W1A400C2000000/
26,1379190565506539521,Mon Apr 05 21:53:49 +0000 2021,http://maximum-pain.com/options/AAPL?m=04%2f09%2f2021
27,1379190426951880706,Mon Apr 05 21:53:16 +0000 2021,"http://www.cityfalcon.com/watchlists?assets=oil,%20aapl,%20eurusd&utm_campaign=T_AT"
28,1379189746174464001,Mon Apr 05 21:50:34 +0000 2021,https://pennystocks.com/featured/2021/04/05/4-penny-stocks-tech-stock-watch-list-april-2021/
29,1379189434478862338,Mon Apr 05 21:49:19 +0000 2021,https://twitter.com/jakebrowatzke/status/1379084590069989380
30,1379188904117428226,Mon Apr 05 21:47:13 +0000 2021,https://www.smartoptions.ai/post/whyoptionstraderslose
31,1379188556439162887,Mon Apr 05 21:45:50 +0000 2021,https://twitter.com/etfedgecnbc/status/1379086557102096387
32,1379188278897807360,Mon Apr 05 21:44:44 +0000 2021,https://twitter.com/deepotmcall/status/1377256222785683459
33,1379187816769409026,Mon Apr 05 21:42:54 +0000 2021,https://murphycharts.substack.com/p/tune-out-the-noise
34,1379187728906997760,Mon Apr 05 21:42:33 +0000 2021,http://dlvr.it/Rx3nD9
35,1379187066769182726,Mon Apr 05 21:39:55 +0000 2021,http://www.cityfalcon.com/watchlists?name=Nasdaq%20Tracker&utm_campaign=T_AT
36,1379185951063244801,Mon Apr 05 21:35:29 +0000 2021,https://youtu.be/YWr2gi6yP4k
37,1379185919698276354,Mon Apr 05 21:35:21 +0000 2021,https://youtu.be/6MKki8aK8Ws
38,1379185630291312646,Mon Apr 05 21:34:12 +0000 2021,https://youtu.be/YWr2gi6yP4k
39,1379185513404362752,Mon Apr 05 21:33:45 +0000 2021,https://twitter.com/momiage0088/status/1379166816061243399
40,1379185482672660487,Mon Apr 05 21:33:37 +0000 2021,https://www.yahoo.com/entertainment/netflix-lost-31-market-share-130058085.html
41,1379185435709042690,Mon Apr 05 21:33:26 +0000 2021,https://www.smartoptions.ai
42,1379184884158066690,Mon Apr 05 21:31:15 +0000 2021,https://cnb.cx/39Fm1yT
43,1379184685662797836,Mon Apr 05 21:30:27 +0000 2021,https://twitter.com/reciknows/status/1377368745232920576
44,1379184586761064450,Mon Apr 05 21:30:04 +0000 2021,https://newsfilter.io/articles/enjoy-said-in-talks-to-go-public-via-chicago-cubs-owners-spac-47dde53c2d7c3e51b9873e81b7418712
45,1379183580526436353,Mon Apr 05 21:26:04 +0000 2021,http://dlvr.it/Rx3lXR
46,1379183574029455363,Mon Apr 05 21:26:02 +0000 2021,http://dlvr.it/Rx3lWn
47,1379183322325221378,Mon Apr 05 21:25:02 +0000 2021,http://ow.ly/YcTB30rDkpp
48,1379183322186854403,Mon Apr 05 21:25:02 +0000 2021,http://ow.ly/RYgZ30rDkpb
49,1379182845978157058,Mon Apr 05 21:23:09 +0000 2021,http://gkrumbach07.github.io/tsp-website/
50,1379182557057720322,Mon Apr 05 21:22:00 +0000 2021,https://twitter.com/ThetaWarrior/status/1378875032454098944
51,1379182528024698883,Mon Apr 05 21:21:53 +0000 2021,https://www.nytimes.com/2021/04/05/opinion/is-apples-privacy-push-facebooks-existential-threat.html?referringSource=articleShare
52,1379181785666359296,Mon Apr 05 21:18:56 +0000 2021,http://staygreen.blackboxstocks.com/SHt
53,1379181741894684677,Mon Apr 05 21:18:45 +0000 2021,https://linktr.ee/KR..Profit.Trades
54,1379181740451799040,Mon Apr 05 21:18:45 +0000 2021,https://www.cnbc.com/2021/04/05/tim-cook-interview-apples-car-plans-and-thoughts-on-elon-musk.html
55,1379181327786778625,Mon Apr 05 21:17:07 +0000 2021,https://apps.apple.com/app/apple-store/id1454196854?pt=118022995&ct=sim_twitter&mt=8
56,1379179867183415300,Mon Apr 05 21:11:18 +0000 2021,https://www.vhinny.com/p/this-is-my-aapl-positions-and-why-im-buying-more-3nyam1o7tk?utm_source=twitter&utm_medium=referral&utm_campaign=this-is-my-aapl-positions-and-why-im-buying-more-3nyam1o7tk
57,1379179529407655939,Mon Apr 05 21:09:58 +0000 2021,https://www.cnbc.com/2021/04/05/tim-cook-interview-apples-car-plans-and-thoughts-on-elon-musk.html
58,1379179418682155009,Mon Apr 05 21:09:31 +0000 2021,http://dlvr.it/Rx3jX0
59,1379179046764957699,Mon Apr 05 21:08:03 +0000 2021,https://talkmarkets.com/content/stocks--equities/bullish-hubris-at-all-time-highs?post=306312
60,1379179013298483200,Mon Apr 05 21:07:55 +0000 2021,https://topbreakoutstocks.com/aapl
61,1379178740069105671,Mon Apr 05 21:06:50 +0000 2021,https://youtu.be/3D9wNB3VsNc
62,1379178395393789953,Mon Apr 05 21:05:28 +0000 2021,http://www.cityfalcon.com/watchlists?name=S%26P%20500%20Tracker&utm_campaign=T_AT
63,1379177553877950465,Mon Apr 05 21:02:07 +0000 2021,[messaging-link]
64,1379176636684271619,Mon Apr 05 20:58:28 +0000 2021,http://youtube.com/watch?v=5Y7J_Q
65,1379176501422157827,Mon Apr 05 20:57:56 +0000 2021,https://www.marketbeat.com/stocks/NASDAQ/AAPL/
66,1379175955902689282,Mon Apr 05 20:55:46 +0000 2021,https://chartswithbret.com/2021/04/05/top-5-stocks-for-next-week-aapl-ma-nio-pltr-and-tsla/
67,1379175517165850627,Mon Apr 05 20:54:01 +0000 2021,https://www.bulldude.com/chart-patterns/potential-breakout-6-interesting-stocks-to-watch/
68,1379175134775242754,Mon Apr 05 20:52:30 +0000 2021,https://twitter.com/cruvoir/status/1379174896563982344
69,1379174809553272838,Mon Apr 05 20:51:13 +0000 2021,https://www.stck.pro/news/AAPL/12086331
70,1379174800304799747,Mon Apr 05 20:51:10 +0000 2021,https://twitter.com/AquinarAquino/status/1379144380217315328
71,1379174448889233416,Mon Apr 05 20:49:47 +0000 2021,https://www.cnbc.com/2021/04/05/tim-cook-interview-apples-car-plans-and-thoughts-on-elon-musk.html
72,1379174284845850630,Mon Apr 05 20:49:07 +0000 2021,https://www.cnet.com/google-amp/news/tim-cook-acknowledges-ars-importance-in-apples-future/?__twitter_impression=true
73,1379174132085100544,Mon Apr 05 20:48:31 +0000 2021,https://twitter.com/JDB_trading/status/1378295755140632577
74,1379173292985188356,Mon Apr 05 20:45:11 +0000 2021,[messaging-link]
75,1379172335601745920,Mon Apr 05 20:41:23 +0000 2021,https://twitter.com/TechCrunch/status/1379171898534297612
76,1379171332965986305,Mon Apr 05 20:37:24 +0000 2021,https://www.youtube.com/watch?v=BjYYvBBOh60
77,1379171097921298433,Mon Apr 05 20:36:28 +0000 2021,https://stockhoot.com/extTopMovers.aspx?q=MostActive&t=925&Social=Twitter
78,1379170732173836289,Mon Apr 05 20:35:00 +0000 2021,http://optionsonar.com/unusual-option-activity/aapl/latest-trades
79,1379170453634318338,Mon Apr 05 20:33:54 +0000 2021,http://xclusive-trading.com
80,1379170094140514307,Mon Apr 05 20:32:28 +0000 2021,https://www.bulldude.com/chart-patterns/potential-breakout-6-interesting-stocks-to-watch/
81,1379170005238087682,Mon Apr 05 20:32:07 +0000 2021,https://www.bulldude.com/chart-patterns/potential-breakout-6-interesting-stocks-to-watch/
82,1379168962366242818,Mon Apr 05 20:27:59 +0000 2021,https://apple.co/2XZuTYw
83,1379168906951135237,Mon Apr 05 20:27:45 +0000 2021,http://stockbeep.com/mad-apr5p
84,1379168837661249538,Mon Apr 05 20:27:29 +0000 2021,https://twitter.com/optionflys/status/1376990608494059527?s=20
85,1379168468466028549,Mon Apr 05 20:26:01 +0000 2021,https://youtu.be/Twv2-voTNYc
86,1379168408890040323,Mon Apr 05 20:25:47 +0000 2021,https://dfdnews.com/2021/04/05/making-sense-of-grocery/
87,1379168399746596868,Mon Apr 05 20:25:44 +0000 2021,https://twitter.com/entrepreneur/status/1379167398310375425
88,1379168350274641920,Mon Apr 05 20:25:33 +0000 2021,https://www.smartoptions.ai
89,1379168222960873475,Mon Apr 05 20:25:02 +0000 2021,http://ow.ly/rzlE30rDkpo
90,1379167854340276233,Mon Apr 05 20:23:34 +0000 2021,https://twitter.com/breakingoptions/status/1377820129573081091
91,1379167779475968001,Mon Apr 05 20:23:16 +0000 2021,https://apple.co/2XZuTYw
92,1379167513620144133,Mon Apr 05 20:22:13 +0000 2021,http://stockbeep.com/mas-apr5p
93,1379167462185443332,Mon Apr 05 20:22:01 +0000 2021,https://reddit.com/r/OUST/
94,1379166930284646400,Mon Apr 05 20:19:54 +0000 2021,https://mailchi.mp/b80f100b7d07/psychomarket-recap-monday-april-5-2021
95,1379166797098754050,Mon Apr 05 20:19:22 +0000 2021,https://www.smartoptions.ai
96,1379166464570138624,Mon Apr 05 20:18:03 +0000 2021,https://tinyurl.com/yg6gwcxq
97,1379166394592419843,Mon Apr 05 20:17:46 +0000 2021,http://breakingoptions.com/live-trading-2/
98,1379165926097096715,Mon Apr 05 20:15:55 +0000 2021,https://www.marketbit.pro
99,1379165785155907584,Mon Apr 05 20:15:21 +0000 2021,https://marketchameleon.com/Overview/AAPL/OptionChain/?e=17974_20210521
100,1379165754864582657,Mon Apr 05 20:15:14 +0000 2021,[messaging-link]
101,1379165629081657348,Mon Apr 05 20:14:44 +0000 2021,https://finance.yahoo.com/news/stock-market-news-live-updates-april-5-2021-112641523.html
102,1379165608722370563,Mon Apr 05 20:14:39 +0000 2021,[messaging-link]
103,1379165459883290625,Mon Apr 05 20:14:03 +0000 2021,https://www.bloomberg.com/news/articles/2021-04-03/european-tv-channels-want-to-merge-to-fight-u-s-rivals?sref=FW2A5Nlq
104,1379165456792174592,Mon Apr 05 20:14:03 +0000 2021,https://www.smartoptions.ai/post/howtomanagecapital
105,1379165332070277121,Mon Apr 05 20:13:33 +0000 2021,https://www.hollywoodreporter.com/news/hulu-enters-branded-entertainment-space-with-exposure-competition-series-exclusive
106,1379165220342431745,Mon Apr 05 20:13:06 +0000 2021,http://Www.spartantrading.com
107,1379164863591718912,Mon Apr 05 20:11:41 +0000 2021,https://www.hollywoodreporter.com/news/analyst-upgrades-amc-theatres-says-godzilla-vs-kong-destroys-lingering-concerns-around-theatrical-window
108,1379164678228602880,Mon Apr 05 20:10:57 +0000 2021,https://www.bloomberg.com/news/articles/2021-03-31/comcast-weighs-pulling-universal-s-movies-from-hbo-max-netflix
109,1379164565305450501,Mon Apr 05 20:10:30 +0000 2021,http://optionsonar.com/unusual-option-activity/aapl/latest-trades
110,1379164066111950849,Mon Apr 05 20:08:31 +0000 2021,https://youtu.be/8miEQJQx92k
111,1379163967407423490,Mon Apr 05 20:08:08 +0000 2021,[messaging-link]
112,1379163733524635648,Mon Apr 05 20:07:12 +0000 2021,https://www.nytimes.com/2021/04/05/opinion/is-apples-privacy-push-facebooks-existential-threat.html?referringSource=articleShare
113,1379163690507804672,Mon Apr 05 20:07:02 +0000 2021,https://www.smartoptions.ai
114,1379163686594576389,Mon Apr 05 20:07:01 +0000 2021,https://twitter.com/nstocks96/status/1378438509413957637
115,1379163643120660484,Mon Apr 05 20:06:50 +0000 2021,https://join.robinhood.com/holdenj51
116,1379163571024617473,Mon Apr 05 20:06:33 +0000 2021,https://variety.com/vip/medias-stock-slump-1234943735/?cx_testId=51&cx_testVariant=cx_2&cx_artPos=0#cxrecs_s
117,1379163570705928192,Mon Apr 05 20:06:33 +0000 2021,[messaging-link]
118,1379163552800514057,Mon Apr 05 20:06:29 +0000 2021,https://www.nytimes.com/2021/04/05/opinion/is-apples-privacy-push-facebooks-existential-threat.html?referringSource=articleShare
119,1379163505270620165,Mon Apr 05 20:06:17 +0000 2021,http://stockbeep.com/bo-apr5e
120,1379163340946161667,Mon Apr 05 20:05:38 +0000 2021,http://tickertrak.com
121,1379163054361956354,Mon Apr 05 20:04:30 +0000 2021,http://www.rapidtradinggroup.com
122,1379162689562271744,Mon Apr 05 20:03:03 +0000 2021,https://www.mediaplaynews.com/godzilla-vs-kong-largest-ever-hbo-max-streaming-audience/
123,1379162487224946688,Mon Apr 05 20:02:15 +0000 2021,http://www.openoutcrier.com
124,1379162438289874947,Mon Apr 05 20:02:03 +0000 2021,http://dlvr.it/Rx3YwM
125,1379162432795369472,Mon Apr 05 20:02:02 +0000 2021,http://dlvr.it/Rx3Ytw
126,1379162416911683588,Mon Apr 05 20:01:58 +0000 2021,https://www.nikkei.com/article/DGXZQOGN01GAS0R00C21A4000000
127,1379162195796320265,Mon Apr 05 20:01:05 +0000 2021,https://twitter.com/thefakecuong/status/1377713253191725059
128,1379162137247899649,Mon Apr 05 20:00:51 +0000 2021,https://www.smartoptions.ai
129,1379161895718948866,Mon Apr 05 19:59:54 +0000 2021,http://finviz.com
130,1379161713816256512,Mon Apr 05 19:59:10 +0000 2021,"http://www.cityfalcon.com/watchlists?assets=aapl,%20tsla&utm_campaign=T_AT"
131,1379161168254799874,Mon Apr 05 19:57:00 +0000 2021,http://trade8.to/trade/AAPL
132,1379160861130911747,Mon Apr 05 19:55:47 +0000 2021,https://twitter.com/LAVAoption/status/1379151883428786184
133,1379160824170823681,Mon Apr 05 19:55:38 +0000 2021,https://schrts.co/VVkAycQv
134,1379160284506464256,Mon Apr 05 19:53:30 +0000 2021,https://apple.co/2XZuTYw
135,1379160273999720450,Mon Apr 05 19:53:27 +0000 2021,https://apple.co/2XZuTYw
136,1379159960311988227,Mon Apr 05 19:52:12 +0000 2021,https://www.nytimes.com/2021/04/05/opinion/is-apples-privacy-push-facebooks-existential-threat.html?referringSource=articleShare
137,1379159674528874500,Mon Apr 05 19:51:04 +0000 2021,http://www.smartoptions.ai/post/howoptionstradersmademillions
