2014.06.30,00:00,93.159,94.194,93.028,93.460,2799
2014.07.01,00:00,93.973,94.546,93.611,93.993,4787
2014.07.02,00:00,94.344,94.515,93.540,93.902,4476
2014.07.03,00:00,94.113,94.545,93.661,94.495,3454
2014.07.07,00:00,94.936,96.423,94.936,96.403,4638
2014.07.08,00:00,96.790,97.242,94.358,95.795,7421
2014.07.09,00:00,95.905,96.388,95.202,95.835,6276
2014.07.10,00:00,94.017,95.986,93.956,95.473,5562
2014.07.11,00:00,95.725,96.327,95.303,95.644,4852
2014.07.14,00:00,96.145,97.300,96.064,96.868,4046
2014.07.15,00:00,97.240,97.260,95.432,95.723,5384
2014.07.16,00:00,97.450,97.450,95.140,95.150,4791
2014.07.17,00:00,95.416,95.667,92.956,93.458,7639
2014.07.18,00:00,93.935,95.119,93.402,94.828,5756
2014.07.21,00:00,94.642,94.863,94.090,94.301,4238
2014.07.22,00:00,95.028,95.249,94.486,95.038,4560
2014.07.23,00:00,95.640,98.251,95.540,97.588,7359
2014.07.24,00:00,97.507,97.658,96.784,97.346,5039
2014.07.25,00:00,97.190,98.194,97.010,98.034,6303
2014.07.28,00:00,98.258,99.573,97.897,99.362,5950
2014.07.29,00:00,99.573,99.753,98.599,98.750,5110
2014.07.30,00:00,98.795,99.035,98.012,98.473,5714
2014.07.31,00:00,97.334,97.766,95.648,95.919,9117
2014.08.01,00:00,95.357,96.943,95.136,96.461,8075
2014.08.04,00:00,96.610,96.871,95.477,95.888,7428
2014.08.05,00:00,95.732,95.973,94.679,95.431,8515
2014.08.06,00:00,95.100,95.772,95.009,95.240,7145
2014.08.07,00:00,95.200,96.223,94.388,94.709,7895
2014.08.08,00:00,94.628,95.090,93.585,95.019,7206
2014.08.11,00:00,95.515,96.337,95.093,96.217,4256
2014.08.12,00:00,96.462,97.134,95.870,96.251,5142
2014.08.13,00:00,96.447,97.469,96.286,97.459,3591
2014.08.14,00:00,97.644,97.785,97.043,97.696,5540
2014.08.15,00:00,98.081,98.382,97.049,98.171,13185
2014.08.18,00:00,98.586,99.548,98.155,99.337,9553
2014.08.19,00:00,99.592,100.845,99.492,100.724,10248
2014.08.20,00:00,100.629,101.260,100.118,100.739,9557
2014.08.21,00:00,100.723,101.104,100.282,100.753,7290
2014.08.22,00:00,100.417,101.629,100.347,101.479,11667
2014.08.25,00:00,101.923,102.313,101.432,101.692,7156
2014.08.26,00:00,101.597,101.647,101.016,101.036,8861
2014.08.27,00:00,101.090,102.702,100.830,102.262,11957
2014.08.28,00:00,101.876,102.907,101.846,102.386,16908
2014.08.29,00:00,102.961,103.021,102.321,102.631,7552
2014.09.02,00:00,103.149,103.839,102.828,103.399,14468
2014.09.03,00:00,103.193,103.193,98.689,99.029,39753
2014.09.04,00:00,99.043,100.165,97.882,98.203,27423
2014.09.05,00:00,98.758,99.468,98.387,99.028,18862
2014.09.08,00:00,99.171,99.241,98.070,98.370,13085
2014.09.29,00:00,99.860,100.430,99.530,99.980,12743
2014.09.30,00:00,101.060,101.530,100.460,100.620,19355
2014.10.01,00:00,100.420,100.800,98.700,99.210,22703
2014.10.02,00:00,99.690,100.210,98.040,99.070,30043
2014.10.03,00:00,99.530,100.190,99.040,99.600,12423
2014.10.06,00:00,100.170,100.640,99.130,99.270,22199
2014.10.07,00:00,99.790,100.110,98.670,98.770,21834
2014.10.08,00:00,98.980,101.070,98.290,100.700,24695
2014.10.09,00:00,100.780,102.340,100.480,100.490,40311
2014.10.10,00:00,100.230,101.990,100.230,100.710,40464
2014.10.13,00:00,101.370,101.740,99.650,99.810,43049
2014.10.14,00:00,100.470,100.510,98.550,99.080,38264
2014.10.15,00:00,99.210,99.210,95.160,96.940,61987
2014.10.16,00:00,95.600,97.690,95.280,96.080,37507
2014.10.17,00:00,97.340,98.970,96.790,97.630,19686
2014.10.20,00:00,98.280,101.520,97.990,100.820,17395
2014.10.21,00:00,102.190,103.110,101.230,102.520,18243
2014.10.22,00:00,102.600,104.070,102.390,102.980,15852
2014.10.23,00:00,103.820,105.020,103.600,104.880,13361
2014.10.24,00:00,105.170,105.440,104.490,105.180,11339
2014.10.27,00:00,104.880,105.440,104.570,105.060,12263
2014.10.28,00:00,105.320,106.710,105.280,106.670,9230
2014.10.29,00:00,106.640,107.330,106.330,107.140,13425
2014.10.30,00:00,106.900,107.310,105.870,106.820,13718
2014.10.31,00:00,107.830,108.090,107.180,107.930,8639
2014.11.03,00:00,108.040,109.860,107.980,109.310,11036
2014.11.04,00:00,109.110,109.470,107.690,108.440,9225
2014.11.05,00:00,109.040,109.230,108.090,108.780,10326
2014.11.06,00:00,108.340,108.710,107.760,108.600,8581
2014.11.07,00:00,108.570,109.280,108.450,108.960,8632
2014.11.10,00:00,109.140,109.290,108.640,108.780,6756
2014.11.11,00:00,108.720,109.750,108.370,109.680,7399
2014.11.12,00:00,109.360,111.390,109.320,111.280,8519
2014.11.13,00:00,111.370,113.410,111.320,112.770,16641
2014.11.14,00:00,112.820,114.230,112.770,114.230,8686
2014.11.17,00:00,114.500,115.040,113.260,113.780,14061
2014.11.18,00:00,113.960,115.650,113.780,115.370,8677
2014.11.19,00:00,115.380,115.690,113.770,114.730,15093
2014.11.20,00:00,114.840,116.820,114.770,116.320,12410
2014.11.21,00:00,117.080,117.650,116.000,116.310,17058
2014.11.24,00:00,116.810,118.730,116.590,118.490,10382
2014.11.25,00:00,118.940,119.710,117.420,117.690,19754
2014.11.26,00:00,118.020,119.060,117.800,118.970,10750
2014.11.28,00:00,119.340,119.360,118.020,118.910,8099
2014.12.01,00:00,118.570,119.210,111.220,114.950,28673
2014.12.02,00:00,114.240,115.710,112.710,114.640,20061
2014.12.03,00:00,114.330,116.310,114.190,115.820,17505
2014.12.04,00:00,116.030,117.160,115.200,115.370,14302
2014.12.05,00:00,115.680,116.130,114.610,114.940,12194
2014.12.08,00:00,114.410,114.590,111.590,112.380,19321
2014.12.09,00:00,110.820,114.260,109.310,114.050,24180
2014.12.10,00:00,114.290,114.820,111.530,111.910,24635
2014.12.11,00:00,112.350,113.780,111.150,111.150,19432
2014.12.12,00:00,110.700,111.840,109.580,109.720,26945
2014.12.15,00:00,110.690,111.590,106.370,108.050,38773
2014.12.16,00:00,107.000,110.140,106.270,106.650,34352
2014.12.17,00:00,107.370,109.830,106.810,109.420,32246
2014.12.18,00:00,111.250,112.640,110.660,112.500,20115
2014.12.19,00:00,113.030,113.230,111.600,111.780,18610
2014.12.22,00:00,112.080,113.480,111.950,112.750,12430
2014.12.23,00:00,113.070,113.310,112.460,112.500,10829
2014.12.24,00:00,112.660,112.760,112.010,112.140,4486
2014.12.26,00:00,112.030,114.510,112.010,114.010,8305
2014.12.29,00:00,113.750,114.760,113.660,113.940,9861
2014.12.30,00:00,113.730,113.910,112.110,112.430,12270
2014.12.31,00:00,112.860,113.100,111.170,111.280,7842
2015.01.02,00:00,111.110,111.500,107.350,109.040,22654
2015.01.05,00:00,108.970,108.970,105.400,106.550,24923
2015.01.06,00:00,106.560,107.400,104.630,106.190,32243
2015.01.07,00:00,107.220,108.180,106.690,107.840,25146
2015.01.08,00:00,108.930,112.140,108.710,112.000,19665
2015.01.09,00:00,111.890,113.240,110.210,111.980,27204
2015.01.12,00:00,112.200,112.550,108.800,109.350,24807
2015.01.13,00:00,110.430,112.790,108.900,110.350,28652
2015.01.14,00:00,109.540,110.480,108.510,109.930,33747
2015.01.15,00:00,109.549,110.309,106.659,106.819,33397
2015.01.16,00:00,106.599,107.569,105.199,105.999,24712
2015.01.20,00:00,107.399,109.099,106.499,109.009,25027
2015.01.21,00:00,109.279,111.039,108.279,109.499,24045
2015.01.22,00:00,109.889,112.449,109.719,112.329,24122
2015.01.23,00:00,112.669,113.739,111.519,112.759,19870
2015.01.26,00:00,113.719,114.349,112.799,113.259,17907
2015.01.27,00:00,112.369,116.329,109.029,114.589,31130
2015.01.28,00:00,117.749,118.319,115.209,115.329,37728
2015.01.29,00:00,116.229,119.179,115.559,118.949,26669
2015.01.30,00:00,118.309,119.989,116.839,117.209,31922
2015.02.02,00:00,117.669,118.639,116.079,118.559,33256
2015.02.03,00:00,118.709,119.079,117.599,118.329,24364
2015.02.04,00:00,118.219,120.489,117.949,119.339,23762
2015.02.05,00:00,119.759,120.229,119.249,119.699,16780
2015.02.06,00:00,119.679,120.239,118.449,118.899,20409
2015.02.09,00:00,118.689,119.829,118.379,119.769,19951
2015.02.10,00:00,120.399,122.179,120.139,122.129,17045
2015.02.11,00:00,122.509,125.229,122.329,125.129,22238
2015.02.12,00:00,125.959,127.469,125.559,126.349,25062
2015.02.13,00:00,126.899,127.239,125.639,126.999,17955
2015.02.17,00:00,128.139,128.869,126.929,127.709,19558
2015.02.18,00:00,127.499,128.769,127.339,128.549,16284
2015.02.19,00:00,128.439,129.009,128.299,128.459,11829
2015.02.20,00:00,128.589,129.489,128.049,129.429,15722
2015.02.23,00:00,129.709,133.009,129.599,132.969,18026
2015.02.24,00:00,132.519,133.589,131.159,131.959,22098
2015.02.25,00:00,131.859,131.899,128.149,128.619,20316
2015.02.26,00:00,129.439,130.859,126.609,130.389,28529
2015.02.27,00:00,130.029,130.559,128.239,128.399,18937
2015.03.02,00:00,129.009,130.259,128.299,128.999,18637
2015.03.03,00:00,128.819,129.509,128.089,129.249,18634
2015.03.04,00:00,128.949,129.539,128.319,128.449,15635
2015.03.05,00:00,128.849,128.859,125.759,126.299,20382
2015.03.06,00:00,127.099,129.419,126.259,126.859,29349
2015.03.09,00:00,127.649,129.549,125.059,127.299,31251
2015.03.10,00:00,126.299,127.199,123.799,124.609,29908
2015.03.11,00:00,125.059,125.199,122.099,122.409,27661
2015.03.12,00:00,122.429,124.889,121.629,124.529,22614
2015.03.13,00:00,124.219,125.389,122.579,123.559,27872
2015.03.16,00:00,123.599,124.939,122.869,124.649,16394
2015.03.17,00:00,125.149,127.309,125.149,127.099,17524
2015.03.18,00:00,126.899,129.149,126.369,128.559,23959
2015.03.19,00:00,128.699,129.229,127.299,127.299,17359
2015.03.20,00:00,128.039,128.319,125.899,126.499,14207
2015.03.23,00:00,126.849,127.839,126.509,127.089,13525
2015.03.24,00:00,127.299,128.019,126.559,126.699,15150
2015.03.25,00:00,126.259,126.809,123.379,123.849,26159
2015.03.26,00:00,122.299,124.859,122.219,124.289,29444
2015.03.27,00:00,124.559,124.669,122.909,123.159,19853
2015.03.30,00:00,124.029,126.389,123.999,126.279,15751
2015.03.31,00:00,125.839,126.469,124.299,124.449,17380
2015.04.01,00:00,124.359,125.109,123.109,124.349,27082
2015.04.02,00:00,124.819,125.549,124.189,125.319,15489
2015.04.06,00:00,124.329,127.489,124.329,127.349,14984
2015.04.07,00:00,128.049,128.109,125.789,125.809,15902
2015.04.08,00:00,125.659,126.379,124.989,125.709,21218
2015.04.09,00:00,126.069,126.839,124.649,126.799,18893
2015.04.10,00:00,125.949,127.199,125.259,127.049,14653
2015.04.13,00:00,127.749,128.539,126.629,126.819,17515
2015.04.14,00:00,127.069,127.249,125.909,126.299,17146
2015.04.15,00:00,126.509,127.119,126.009,126.859,15566
2015.04.16,00:00,126.569,127.079,126.089,126.189,14721
2015.04.17,00:00,126.029,126.129,124.459,124.769,22777
2015.04.20,00:00,125.329,128.109,125.179,127.499,16763
2015.04.21,00:00,128.029,128.189,126.659,126.809,15320
2015.04.22,00:00,126.619,128.859,126.319,128.229,17247
2015.04.23,00:00,128.949,130.409,128.679,129.999,14926
2015.04.24,00:00,130.399,130.619,129.229,130.339,15709
2015.04.27,00:00,132.389,135.929,129.949,134.599,24445
2015.04.28,00:00,134.669,134.709,129.569,130.249,32929
2015.04.29,00:00,130.809,131.579,127.209,127.649,26639
2015.04.30,00:00,127.949,128.089,124.589,124.999,29696
2015.05.01,00:00,125.819,129.019,125.299,128.979,18252
2015.05.04,00:00,129.629,130.549,128.249,128.699,19154
2015.05.05,00:00,128.279,128.419,125.769,125.869,22696
2015.05.06,00:00,126.659,126.909,123.359,125.109,28094
2015.05.07,00:00,124.619,126.069,124.009,125.229,20973
2015.05.08,00:00,125.749,127.589,125.509,127.409,17251
2015.05.11,00:00,127.319,127.519,125.619,126.239,16470
2015.05.12,00:00,125.569,126.869,124.809,125.809,20087
2015.05.13,00:00,126.159,127.179,125.869,125.989,18152
2015.05.14,00:00,127.009,128.939,126.939,128.799,11489
2015.05.15,00:00,128.859,129.479,128.219,128.749,13657
2015.05.18,00:00,128.239,130.709,128.239,130.149,15220
2015.05.19,00:00,130.649,130.859,129.639,130.079,15540
2015.05.20,00:00,130.129,130.969,129.339,130.059,14324
2015.05.21,00:00,129.899,131.619,129.829,131.389,12379
2015.05.22,00:00,131.879,132.959,131.369,132.669,51844
2015.05.26,00:00,132.799,132.889,129.089,129.699,64622
2015.05.27,00:00,130.039,132.249,129.919,131.929,57489
2015.05.28,00:00,131.319,131.939,131.079,131.889,54380
2015.05.29,00:00,131.389,131.599,129.879,130.519,56955
2015.06.01,00:00,130.949,131.339,130.019,130.459,54424
2015.06.02,00:00,130.079,130.649,129.309,129.999,57966
2015.06.03,00:00,130.649,130.929,129.869,130.179,55864
2015.06.04,00:00,129.469,130.569,128.889,129.399,63051
2015.06.05,00:00,129.379,129.709,128.329,128.659,59762
2015.06.08,00:00,128.959,129.199,126.809,127.799,61955
2015.06.09,00:00,127.419,128.069,125.589,127.399,64163
2015.06.10,00:00,127.809,129.329,127.729,128.909,55374
2015.06.11,00:00,129.149,130.149,128.459,128.599,52278
2015.06.12,00:00,128.349,128.369,127.069,127.179,51102
2015.06.15,00:00,126.299,127.219,125.679,126.939,56961
2015.06.16,00:00,126.549,127.839,126.339,127.559,49522
2015.06.17,00:00,127.569,127.869,126.719,126.979,57265
2015.06.18,00:00,127.279,128.299,127.039,127.829,54252
2015.06.19,00:00,128.059,128.069,126.329,126.609,55968
2015.06.22,00:00,127.259,128.049,127.049,127.509,49247
2015.06.23,00:00,127.539,127.589,126.849,127.019,47398
2015.06.24,00:00,127.069,129.789,126.879,128.309,56876
2015.06.25,00:00,128.769,129.169,127.469,127.499,52418
2015.06.26,00:00,127.459,127.979,126.479,126.859,52979
2015.06.29,00:00,125.299,126.449,124.449,124.689,62341
2015.06.30,00:00,125.529,126.109,124.829,125.339,65284
2015.07.01,00:00,126.749,126.929,125.959,126.469,55758
2015.07.02,00:00,126.509,126.789,125.739,126.309,47749
2015.07.06,00:00,125.429,126.209,124.799,126.099,57820
2015.07.07,00:00,125.809,126.189,123.749,124.989,68883
2015.07.08,00:00,124.859,124.869,122.469,122.579,68803
2015.07.09,00:00,123.799,124.039,119.219,120.169,68896
2015.07.10,00:00,121.549,123.839,121.179,123.099,61107
2015.07.13,00:00,124.899,125.779,124.289,125.519,48948
2015.07.14,00:00,125.749,126.359,125.009,125.619,52492
2015.07.15,00:00,125.879,127.139,125.549,126.999,55824
2015.07.16,00:00,127.729,128.759,127.319,128.699,55416
2015.07.17,00:00,129.129,129.649,128.279,129.599,54247
2015.07.20,00:00,132.029,132.169,131.899,132.039,630
2015.07.21,00:00,132.929,133.019,119.149,121.579,65201
2015.07.22,00:00,121.729,125.739,121.079,125.629,72555
2015.07.23,00:00,125.799,127.059,125.019,125.339,64805
2015.07.24,00:00,125.339,125.729,123.869,124.599,63540
2015.07.27,00:00,123.079,123.599,122.099,122.909,62728
2015.07.28,00:00,123.579,123.899,122.529,123.329,59571
2015.07.29,00:00,123.089,123.469,122.229,122.489,59620
2015.07.30,00:00,122.499,122.849,121.679,122.839,58701
2015.07.31,00:00,122.139,122.679,120.909,121.459,55660
2015.08.03,00:00,121.419,122.539,117.499,118.379,62459
2015.08.04,00:00,117.579,117.849,113.219,114.239,68298
2015.08.05,00:00,113.849,117.429,112.089,115.229,67268
2015.08.06,00:00,115.699,116.479,114.079,114.969,59726
2015.08.07,00:00,114.909,116.239,114.469,115.499,51285
2015.08.10,00:00,116.349,119.969,116.309,119.529,52132
2015.08.11,00:00,117.839,118.179,113.319,113.649,70265
2015.08.12,00:00,112.029,115.659,109.649,115.519,75937
2015.08.13,00:00,115.729,116.359,114.509,115.029,61923
2015.08.14,00:00,114.379,116.299,114.009,115.969,52730
2015.08.17,00:00,116.129,117.639,115.469,117.199,54459
2015.08.18,00:00,116.479,117.419,115.999,116.499,51771
2015.08.19,00:00,116.509,116.529,114.649,114.869,65348
2015.08.20,00:00,114.119,114.379,111.609,112.399,67605
2015.08.21,00:00,110.969,111.869,105.619,106.189,82007
2015.08.24,00:00,99.339,108.749,91.999,103.749,84349
2015.08.25,00:00,108.449,111.079,102.969,103.339,82121
2015.08.26,00:00,106.159,109.879,105.019,109.809,88121
2015.08.27,00:00,111.679,113.229,109.999,112.669,81543
2015.08.28,00:00,111.919,113.430,111.519,113.079,74589
2015.08.31,00:00,112.400,114.519,111.829,112.540,73809
2015.09.01,00:00,110.219,111.829,107.340,107.879,80767
2015.09.02,00:00,109.469,112.310,109.109,112.079,75496
2015.09.03,00:00,112.590,113.099,110.010,110.340,75180
2015.09.04,00:00,109.340,110.439,108.489,109.029,74301
2015.09.08,00:00,111.329,112.549,110.290,112.349,65149
2015.09.09,00:00,113.450,113.989,109.749,110.150,75725
2015.09.10,00:00,110.029,113.269,109.599,112.409,74873
2015.09.11,00:00,112.260,114.189,111.659,114.069,63917
2015.09.14,00:00,115.599,117.249,114.849,115.209,65034
2015.09.15,00:00,115.619,116.519,114.409,116.359,59153
2015.09.16,00:00,116.039,116.519,115.439,116.319,56681
2015.09.17,00:00,115.699,116.479,113.689,113.949,63866
2015.09.18,00:00,112.809,114.289,111.799,113.399,68243
2015.09.21,00:00,114.079,115.449,113.559,115.309,65181
2015.09.22,00:00,113.909,114.159,112.489,113.399,67077
2015.09.23,00:00,114.099,114.709,113.259,114.159,60478
2015.09.24,00:00,113.309,115.489,112.339,115.029,69969
2015.09.25,00:00,116.249,116.679,113.989,114.649,69195
2015.09.28,00:00,114.059,115.109,112.199,112.559,75788
2015.09.29,00:00,113.159,113.499,107.829,108.979,77220
2015.09.30,00:00,110.399,111.519,108.699,109.619,71341
2015.10.01,00:00,108.679,109.609,107.279,109.559,73238
2015.10.02,00:00,110.029,111.009,107.509,110.279,74158
2015.10.05,00:00,109.919,111.359,109.039,110.339,62628
2015.10.06,00:00,110.429,111.729,109.729,110.489,65837
2015.10.07,00:00,112.059,112.109,109.379,110.699,67695
2015.10.08,00:00,110.549,110.549,108.189,109.399,65526
2015.10.09,00:00,109.969,112.269,109.479,112.009,61802
2015.10.12,00:00,112.609,112.739,111.329,111.619,47440
2015.10.13,00:00,111.059,112.439,110.659,111.699,54910
2015.10.14,00:00,111.129,111.499,109.529,110.149,65575
2015.10.15,00:00,110.899,112.089,110.469,111.789,60376
2015.10.16,00:00,111.509,111.909,110.499,110.999,53856
2015.10.19,00:00,111.059,111.729,110.079,111.609,53239
2015.10.20,00:00,112.099,114.159,110.689,113.399,59210
2015.10.21,00:00,113.629,115.569,113.549,113.649,59909
2015.10.22,00:00,114.119,116.139,113.989,115.919,59812
2015.10.23,00:00,116.979,119.219,116.319,118.999,62098
2015.10.26,00:00,118.049,118.179,114.889,115.239,58553
2015.10.27,00:00,115.689,118.279,110.869,116.559,60337
2015.10.28,00:00,116.269,119.349,116.039,119.049,63523
2015.10.29,00:00,118.389,120.719,118.259,120.669,55115
2015.10.30,00:00,121.099,121.309,118.999,119.209,53701
2015.11.02,00:00,119.799,121.349,119.579,120.999,44503
2015.11.03,00:00,120.589,123.479,120.469,122.399,50494
2015.11.04,00:00,123.249,123.779,121.579,121.949,56358
2015.11.05,00:00,121.819,122.679,120.159,121.249,55771
2015.11.06,00:00,121.009,121.789,119.969,120.999,57481
2015.11.09,00:00,120.919,121.799,119.549,119.849,59066
2015.11.10,00:00,117.979,118.059,116.039,116.709,57958
2015.11.11,00:00,115.999,117.399,115.179,115.809,57305
2015.11.12,00:00,115.859,116.809,115.469,115.649,55355
2015.11.13,00:00,115.249,115.599,112.049,112.049,60931
2015.11.16,00:00,110.819,114.229,110.659,114.029,59307
2015.11.17,00:00,114.709,115.029,113.309,113.729,54411
2015.11.18,00:00,115.369,117.469,115.289,117.299,55643
2015.11.19,00:00,117.159,119.739,116.769,118.699,57877
2015.11.20,00:00,118.759,119.909,118.679,119.299,52301
2015.11.23,00:00,119.629,119.709,117.319,117.799,51661
2015.11.24,00:00,117.009,119.329,116.929,118.669,58367
2015.11.25,00:00,118.989,119.199,117.889,118.029,45558
2015.11.27,00:00,118.399,118.409,117.519,117.639,26759
2015.11.30,00:00,118.049,119.399,117.679,118.339,50357
2015.12.01,00:00,118.669,118.799,116.829,117.259,53236
2015.12.02,00:00,117.029,118.099,116.059,116.349,57670
2015.12.03,00:00,116.709,116.839,114.199,115.289,68379
2015.12.04,00:00,115.219,119.239,114.979,118.959,66579
2015.12.07,00:00,118.819,119.839,117.789,118.359,62494
2015.12.08,00:00,117.009,118.579,116.719,118.199,63193
2015.12.09,00:00,117.929,118.149,115.059,115.599,70948
2015.12.10,00:00,116.009,116.929,115.489,116.189,63290
2015.12.11,00:00,115.029,115.409,112.829,113.149,36006
2015.12.14,00:00,111.409,112.659,109.789,112.429,31714
2015.12.15,00:00,111.329,112.759,110.229,110.509,30890
2015.12.16,00:00,111.059,111.949,108.769,110.999,53222
2015.12.17,00:00,112.109,112.439,108.619,108.799,51994
2015.12.18,00:00,108.509,109.509,105.669,106.309,53561
2015.12.21,00:00,107.079,107.419,105.559,107.359,48858
2015.12.22,00:00,106.849,107.709,106.419,107.229,46321
2015.12.23,00:00,107.259,108.839,107.219,108.599,41853
2015.12.24,00:00,108.799,108.949,107.919,107.989,21475
2015.12.28,00:00,107.539,107.669,106.149,106.799,41322
2015.12.29,00:00,106.979,109.419,106.979,108.699,40665
2015.12.30,00:00,108.619,108.649,107.169,107.279,39261
2015.12.31,00:00,107.179,107.179,104.789,105.219,38034
2016.01.04,00:00,103.159,105.699,101.979,105.539,54320
2016.01.05,00:00,105.139,105.769,102.389,102.509,51777
2016.01.06,00:00,100.389,102.349,99.839,100.739,54030
2016.01.07,00:00,97.899,100.109,95.579,95.849,58060
2016.01.08,00:00,97.579,99.089,96.759,96.919,57423
2016.01.11,00:00,98.369,98.889,97.299,98.379,57026
2016.01.12,00:00,100.209,100.659,98.799,99.739,57261
2016.01.13,00:00,100.479,101.179,97.259,97.389,58873
2016.01.14,00:00,97.299,100.469,95.719,98.519,58187
2016.01.15,00:00,97.449,97.689,95.339,97.129,60503
2016.01.19,00:00,98.559,98.799,95.469,96.409,57088
2016.01.20,00:00,94.719,98.159,93.389,96.599,62448
2016.01.21,00:00,96.989,97.809,94.939,96.299,60094
2016.01.22,00:00,98.349,101.479,97.889,101.429,56389
2016.01.25,00:00,101.129,101.429,99.199,99.449,53189
