2014.06.30,00:00,93.159,94.194,93.028,93.460,2799
2016.01.26,00:00,99.809,102.979,96.729,99.529,58098
2016.01.27,00:00,96.939,97.159,93.299,93.479,59729
2016.01.28,00:00,93.859,94.499,92.369,93.599,57291
2016.01.29,00:00,94.169,97.209,94.129,97.039,51629
2016.02.01,00:00,96.279,96.699,95.369,96.339,53242
2016.02.02,00:00,95.389,95.999,94.249,94.729,54279
2016.02.03,00:00,94.909,96.809,94.059,96.249,58274
2016.02.04,00:00,95.289,97.319,94.989,96.319,58459
2016.02.05,00:00,95.979,96.899,93.659,93.999,56852
2016.02.08,00:00,92.509,95.679,92.479,95.179,58456
2016.02.09,00:00,94.119,95.929,93.899,94.749,58395
2016.02.10,00:00,95.829,96.599,94.029,94.159,56954
2016.02.11,00:00,93.349,94.669,92.559,93.569,57633
2016.02.12,00:00,94.019,94.509,92.989,93.789,51076
2016.02.16,00:00,94.909,96.839,94.579,95.999,50125
2016.02.17,00:00,96.039,98.199,95.889,98.179,52886
2016.02.18,00:00,98.529,98.849,96.019,96.239,51927
2016.02.19,00:00,96.049,96.739,95.789,95.929,50064
2016.02.22,00:00,96.309,96.879,95.899,96.659,45950
2016.02.23,00:00,96.289,96.519,94.379,94.539,45822
2016.02.24,00:00,93.769,96.369,93.309,96.109,51019
2016.02.25,00:00,95.929,96.749,94.969,96.499,48246
2016.02.26,00:00,96.999,98.019,96.559,96.909,48339
2016.02.29,00:00,96.669,98.219,96.599,96.759,48880
2016.03.01,00:00,97.289,100.759,97.289,100.629,49770
2016.03.02,00:00,100.479,100.869,99.609,100.699,45665
2016.03.03,00:00,100.599,101.689,100.409,101.499,44211
2016.03.04,00:00,101.779,103.739,101.339,102.949,51013
2016.03.07,00:00,102.989,103.009,100.929,101.799,49683
2016.03.08,00:00,101.019,101.749,100.369,101.049,50904
2016.03.09,00:00,101.519,101.659,100.249,101.109,47432
2016.03.10,00:00,102.009,102.229,100.119,100.199,50788
2016.03.11,00:00,101.899,102.239,101.469,102.169,45709
2016.03.14,00:00,102.029,102.899,101.739,102.399,45605
2016.03.15,00:00,104.029,105.169,103.769,104.509,46928
2016.03.16,00:00,104.549,106.299,104.289,105.149,47381
2016.03.17,00:00,105.269,106.459,104.939,105.819,44940
2016.03.18,00:00,106.269,106.639,105.169,105.659,45677
2016.03.21,00:00,105.609,107.019,105.099,105.889,47835
2016.03.22,00:00,105.559,107.279,105.199,106.499,45447
2016.03.23,00:00,106.549,107.059,105.879,106.129,43672
2016.03.24,00:00,105.679,106.219,104.859,105.629,44031
2016.03.28,00:00,105.899,106.199,104.849,105.099,42233
2016.03.29,00:00,104.949,107.769,104.859,107.659,46067
2016.03.30,00:00,109.059,110.399,108.569,109.479,46145
2016.03.31,00:00,109.349,109.889,108.849,108.989,43384
2016.04.01,00:00,108.909,110.019,108.169,109.989,44073
2016.04.04,00:00,110.839,112.169,110.249,110.929,46358
2016.04.05,00:00,109.659,110.719,109.389,109.859,45436
2016.04.06,00:00,110.409,111.079,109.169,110.889,43541
2016.04.07,00:00,110.319,110.469,108.089,108.529,47245
2016.04.08,00:00,109.419,109.759,108.129,108.579,48287
2016.04.11,00:00,109.019,110.609,108.809,108.899,48218
2016.04.12,00:00,109.349,110.489,108.629,110.269,47866
2016.04.13,00:00,110.929,112.329,110.719,111.929,49096
2016.04.14,00:00,111.319,112.379,111.289,112.099,46209
2016.04.15,00:00,112.009,112.249,109.679,109.749,47134
2016.04.18,00:00,109.019,109.179,106.929,107.269,48455
2016.04.19,00:00,108.009,108.019,106.209,106.779,47118
2016.04.20,00:00,106.849,108.079,106.059,107.049,46045
2016.04.21,00:00,107.449,107.459,105.269,105.299,46548
2016.04.22,00:00,105.309,106.459,104.609,105.599,47261
2016.04.25,00:00,104.989,105.629,104.499,105.099,45264
2016.04.26,00:00,104.219,105.289,96.369,96.539,49200
2016.04.27,00:00,95.949,98.689,95.649,97.779,52382
2016.04.28,00:00,97.499,97.869,94.239,95.119,46975
2016.04.29,00:00,94.749,94.949,92.489,93.759,47380
2016.05.02,00:00,94.109,94.139,92.379,93.749,47292
2016.05.03,00:00,93.719,95.729,93.609,95.119,48379
2016.05.04,00:00,94.859,95.869,93.819,94.179,45687
2016.05.05,00:00,94.049,94.149,92.659,93.159,46098
2016.05.06,00:00,93.139,93.409,91.829,92.579,46598
2016.05.09,00:00,93.019,93.759,92.559,92.689,45248
2016.05.10,00:00,93.039,93.559,92.079,93.309,44509
2016.05.11,00:00,93.099,93.559,92.329,92.329,44500
2016.05.12,00:00,92.589,92.759,89.459,90.159,48275
2016.05.13,00:00,89.899,91.659,89.849,90.499,46755
2016.05.16,00:00,91.809,94.328,91.629,93.818,49829
2016.05.17,00:00,94.539,94.829,93.129,93.649,48521
2016.05.18,00:00,93.859,95.349,93.629,94.759,50353
2016.05.19,00:00,94.639,94.759,93.629,94.219,49814
2016.05.20,00:00,94.249,95.419,94.219,95.159,44929
2016.05.23,00:00,95.829,97.169,95.639,96.259,46498
2016.05.24,00:00,97.019,98.069,96.809,97.949,44109
2016.05.25,00:00,98.529,99.729,98.089,99.549,44292
2016.05.26,00:00,99.579,100.719,98.609,100.419,42865
2016.05.27,00:00,99.739,100.459,99.139,100.039,42551
2016.05.31,00:00,99.609,100.239,98.669,99.689,44983
2016.06.01,00:00,99.449,99.479,98.149,98.179,43071
2016.06.02,00:00,97.619,97.749,96.449,97.459,44944
2016.06.03,00:00,97.639,98.109,97.129,97.799,43986
2016.06.06,00:00,97.719,98.959,97.379,98.409,44279
2016.06.07,00:00,98.899,99.709,98.649,98.829,43282
2016.06.08,00:00,98.859,99.399,98.499,98.679,41857
2016.06.09,00:00,98.469,99.829,98.289,99.349,44461
2016.06.10,00:00,98.879,99.189,98.309,98.689,42143
2016.06.13,00:00,97.919,98.959,96.919,97.049,46193
2016.06.14,00:00,97.019,98.309,96.569,97.189,47251
2016.06.15,00:00,97.559,98.249,96.729,96.859,45872
2016.06.16,00:00,96.159,97.599,95.889,97.359,47896
2016.06.17,00:00,97.029,97.109,94.989,95.109,50801
2016.06.20,00:00,95.919,96.399,94.849,95.009,47454
2016.06.21,00:00,94.999,96.189,94.519,95.679,47932
2016.06.22,00:00,96.359,96.729,95.189,95.409,45924
2016.06.23,00:00,95.789,96.169,95.069,95.899,45043
2016.06.24,00:00,93.409,94.499,92.539,93.309,51870
2016.06.27,00:00,92.729,92.999,91.319,91.669,56713
2016.06.28,00:00,92.959,93.499,91.959,93.439,52084
2016.06.29,00:00,93.899,94.389,93.449,94.259,47549
2016.06.30,00:00,93.899,95.609,93.889,95.229,52084
2016.07.01,00:00,95.409,96.309,95.179,95.779,47071
2016.07.05,00:00,95.039,95.239,94.279,94.849,48081
2016.07.06,00:00,94.319,95.499,94.189,95.289,51622
2016.07.07,00:00,95.499,96.329,95.379,95.649,49541
2016.07.08,00:00,95.679,96.729,95.669,96.409,46604
2016.07.11,00:00,96.989,97.489,96.549,96.739,44377
2016.07.12,00:00,97.229,97.539,96.959,97.269,46304
2016.07.13,00:00,97.359,97.499,96.599,96.619,46188
2016.07.14,00:00,97.129,98.819,96.899,98.619,48583
2016.07.15,00:00,98.439,99.139,98.219,98.319,45601
2016.07.18,00:00,98.859,99.969,98.409,99.579,45528
2016.07.19,00:00,99.229,99.849,99.159,99.709,44686
2016.07.20,00:00,99.929,100.289,99.549,99.839,45631
2016.07.21,00:00,99.889,100.829,98.819,99.019,46933
2016.07.22,00:00,98.849,99.089,98.129,98.269,43733
2016.07.25,00:00,98.249,98.679,96.739,97.249,47105
2016.07.26,00:00,96.929,101.929,95.849,101.699,49464
2016.07.27,00:00,103.709,104.509,102.579,102.889,54042
2016.07.28,00:00,102.749,104.309,102.649,104.279,46273
2016.07.29,00:00,104.179,104.389,103.499,104.059,43195
2016.08.01,00:00,104.629,105.989,104.259,105.879,45694
2016.08.02,00:00,105.589,105.909,103.819,104.309,47546
2016.08.03,00:00,104.569,105.729,104.359,105.629,43246
2016.08.04,00:00,105.329,105.839,105.099,105.549,41134
2016.08.05,00:00,105.899,107.489,105.869,107.209,43194
2016.08.08,00:00,107.649,108.249,106.989,108.149,39812
2016.08.09,00:00,108.349,108.779,107.829,108.429,43180
2016.08.10,00:00,108.629,108.739,107.579,107.819,41842
2016.08.11,00:00,108.179,108.779,107.739,107.829,40516
2016.08.12,00:00,107.939,108.279,107.589,107.949,39134
2016.08.15,00:00,108.209,109.639,107.899,109.569,40223
2016.08.16,00:00,109.559,110.069,109.029,109.249,42996
2016.08.17,00:00,109.079,109.219,108.169,109.069,43936
2016.08.18,00:00,108.849,109.439,108.819,108.929,39257
2016.08.19,00:00,108.789,109.529,108.179,109.219,43437
2016.08.22,00:00,109.139,109.159,107.669,108.349,43418
2016.08.23,00:00,108.479,109.159,108.259,108.669,41180
2016.08.24,00:00,108.739,108.809,107.509,107.729,43067
2016.08.25,00:00,107.399,107.719,106.509,107.409,43968
2016.08.26,00:00,107.129,107.779,106.129,106.769,49660
2016.08.29,00:00,106.709,107.279,106.109,106.339,41448
2016.08.30,00:00,105.459,106.339,105.249,105.619,39220
2016.08.31,00:00,105.829,106.399,105.439,105.899,38922
2016.09.01,00:00,106.139,106.639,105.459,106.429,41461
2016.09.02,00:00,106.659,107.839,106.639,107.449,39451
2016.09.06,00:00,107.859,108.139,107.329,107.539,32863
2016.09.07,00:00,107.699,108.589,106.889,108.199,41677
2016.09.08,00:00,107.639,107.839,105.069,105.299,44463
2016.09.09,00:00,104.839,105.559,102.859,103.019,48228
2016.09.12,00:00,102.459,105.559,102.369,105.279,47721
2016.09.13,00:00,106.319,108.629,106.299,107.779,53005
2016.09.14,00:00,108.569,112.869,108.299,111.529,53084
2016.09.15,00:00,113.199,115.569,113.089,115.139,49678
2016.09.16,00:00,114.899,115.959,113.859,114.819,47513
2016.09.19,00:00,115.219,116.009,113.079,113.389,43443
2016.09.20,00:00,113.059,113.959,112.349,113.229,41448
2016.09.21,00:00,113.999,114.059,112.269,113.429,42859
2016.09.22,00:00,113.839,114.769,113.809,114.459,40241
2016.09.23,00:00,114.159,114.719,111.389,112.259,41794
2016.09.26,00:00,111.549,113.229,111.199,112.659,40301
2016.09.27,00:00,112.759,113.049,112.159,112.849,40564
2016.09.28,00:00,113.569,114.479,113.269,113.679,45509
2016.09.29,00:00,112.999,113.619,111.619,112.069,47941
2016.09.30,00:00,112.429,113.199,111.629,112.649,47084
2016.10.03,00:00,112.859,112.889,112.109,112.389,45085
2016.10.04,00:00,112.399,114.149,112.279,112.809,51966
2016.10.05,00:00,112.959,113.699,112.519,113.259,43857
2016.10.06,00:00,113.259,114.179,112.949,113.759,46938
2016.10.07,00:00,113.649,114.399,113.329,113.799,47897
2016.10.10,00:00,114.989,116.589,114.549,115.949,46620
2016.10.11,00:00,118.019,118.529,116.019,116.199,56091
2016.10.12,00:00,116.519,117.819,116.389,117.109,43951
2016.10.13,00:00,116.439,117.279,115.569,116.799,46107
2016.10.14,00:00,117.349,117.989,116.949,117.489,45340
2016.10.17,00:00,117.599,117.759,116.599,117.099,42531
2016.10.18,00:00,117.989,118.329,117.019,117.139,40872
2016.10.19,00:00,117.259,117.599,116.429,116.999,38362
2016.10.20,00:00,116.629,117.219,116.149,116.939,41320
2016.10.21,00:00,116.839,117.099,116.099,116.339,38939
2016.10.24,00:00,116.929,117.579,116.689,117.499,38053
2016.10.25,00:00,117.909,121.689,114.979,115.739,45168
2016.10.26,00:00,114.499,115.509,113.149,115.249,44741
2016.10.27,00:00,115.439,115.639,113.889,114.069,43070
2016.10.28,00:00,113.999,115.049,113.279,113.489,56932
2016.10.31,00:00,113.319,114.069,113.059,113.329,52962
2016.11.01,00:00,113.269,113.609,110.349,111.289,63156
2016.11.02,00:00,110.939,112.189,110.819,111.379,60089
2016.11.03,00:00,110.699,111.299,109.339,109.469,58997
2016.11.04,00:00,109.289,110.089,107.849,108.749,55861
2016.11.07,00:00,109.949,110.349,109.289,110.219,51299
2016.11.08,00:00,109.999,111.549,109.519,110.879,55788
2016.11.09,00:00,109.889,111.149,107.869,110.899,70025
2016.11.10,00:00,110.819,110.999,105.649,107.479,69590
2016.11.11,00:00,106.959,108.709,106.379,108.269,60922
2016.11.14,00:00,107.999,108.129,103.909,105.419,71463
2016.11.15,00:00,106.049,107.519,105.989,106.919,62481
2016.11.16,00:00,106.369,110.069,106.109,109.629,62867
2016.11.17,00:00,109.849,110.184,108.659,109.659,63497
2016.11.18,00:00,109.609,110.379,109.419,109.839,51447
2016.11.21,00:00,110.119,111.834,109.819,111.599,56621
2016.11.22,00:00,111.719,112.259,111.219,111.609,54551
2016.11.23,00:00,111.369,111.369,110.159,110.989,52712
2016.11.25,00:00,110.949,111.709,110.759,111.609,23300
2016.11.28,00:00,111.279,112.309,111.209,111.349,49860
2016.11.29,00:00,110.829,111.869,109.899,110.869,51091
2016.11.30,00:00,111.229,112.039,110.119,110.389,54768
2016.12.01,00:00,109.999,110.779,108.849,109.309,59978
2016.12.02,00:00,109.119,109.979,108.679,109.839,48883
2016.12.05,00:00,110.159,110.229,108.259,109.129,52688
2016.12.06,00:00,110.059,110.349,109.159,109.869,47252
2016.12.07,00:00,109.169,111.179,109.019,110.849,57348
2016.12.08,00:00,110.699,112.419,110.489,112.049,54230
2016.12.09,00:00,112.069,114.689,112.039,113.849,49551
2016.12.12,00:00,113.369,113.599,112.479,113.229,50504
2016.12.13,00:00,113.509,115.909,113.479,115.229,55369
2016.12.14,00:00,114.869,116.189,114.829,115.209,58680
2016.12.15,00:00,114.849,116.709,114.819,115.749,59202
2016.12.16,00:00,116.219,116.489,115.619,115.969,53853
2016.12.19,00:00,115.879,117.369,115.719,116.559,49942
2016.12.20,00:00,116.789,117.489,116.559,116.869,43775
2016.12.21,00:00,116.749,117.389,116.729,117.039,38940
2016.12.22,00:00,116.899,117.009,115.609,116.199,45366
2016.12.23,00:00,115.809,116.509,115.609,116.479,30549
2016.12.27,00:00,116.709,117.789,116.109,117.239,37245
2016.12.28,00:00,117.639,117.989,116.519,116.599,41343
2016.12.29,00:00,116.639,117.099,116.349,116.609,43286
2016.12.30,00:00,116.999,117.189,115.399,115.819,45025
2017.01.03,00:00,116.149,116.299,114.759,115.999,53973
2017.01.04,00:00,116.009,116.489,115.719,115.999,48389
2017.01.05,00:00,115.799,116.839,115.779,116.669,49817
2017.01.06,00:00,116.319,118.149,116.319,117.889,55550
2017.01.09,00:00,118.029,119.419,117.759,118.899,53010
2017.01.10,00:00,118.899,119.369,118.279,119.049,50976
2017.01.11,00:00,118.889,119.919,118.539,119.699,57746
2017.01.12,00:00,118.959,119.269,118.179,119.129,56357
2017.01.13,00:00,119.089,119.609,118.779,118.989,48352
2017.01.17,00:00,118.589,120.219,118.219,119.909,53778
2017.01.18,00:00,119.989,120.489,119.719,119.919,50727
2017.01.19,00:00,119.490,120.079,119.069,119.839,52489
2017.01.20,00:00,120.059,120.319,119.699,119.989,56011
2017.01.23,00:00,119.699,120.799,119.669,120.039,54048
2017.01.24,00:00,119.479,120.089,119.329,119.999,50078
2017.01.25,00:00,120.159,122.089,120.139,121.849,52016
2017.01.26,00:00,121.649,122.429,121.569,121.939,51783
2017.01.27,00:00,121.949,122.329,121.569,121.709,46581
2017.01.30,00:00,120.909,121.729,120.619,121.609,45725
2017.01.31,00:00,121.309,125.169,119.079,123.949,53742
2017.02.01,00:00,127.099,130.479,126.769,128.899,63987
2017.02.02,00:00,128.399,129.379,127.749,128.199,51411
2017.02.03,00:00,128.249,129.169,128.139,129.049,45183
2017.02.06,00:00,128.719,130.489,128.649,130.259,48759
2017.02.07,00:00,130.439,132.079,130.309,131.429,47414
2017.02.08,00:00,131.509,132.209,131.159,132.059,43503
2017.02.09,00:00,131.549,132.429,131.089,132.299,41928
2017.02.10,00:00,132.159,132.929,132.029,132.109,42549
2017.02.13,00:00,132.530,133.810,132.520,133.210,45216
2017.02.14,00:00,133.080,135.250,133.000,135.250,49889
2017.02.15,00:00,135.620,136.250,134.590,135.520,50647
2017.02.16,00:00,135.220,135.890,134.820,135.260,50952
2017.02.17,00:00,134.850,135.780,134.820,135.690,46560
2017.02.21,00:00,136.190,136.740,135.950,136.600,44209
2017.02.22,00:00,136.430,137.110,136.080,137.060,41367
2017.02.23,00:00,137.300,137.470,136.270,136.450,47376
2017.02.24,00:00,135.410,136.640,135.110,136.640,43574
2017.02.27,00:00,136.870,137.420,136.250,136.750,44049
2017.02.28,00:00,136.920,137.420,136.670,136.960,43275
2017.03.01,00:00,137.750,140.140,137.570,139.700,50530
2017.03.02,00:00,139.990,140.260,138.490,138.930,47635
2017.03.03,00:00,138.600,139.820,138.530,139.720,46641
2017.03.06,00:00,139.330,139.740,138.570,139.360,43516
2017.03.07,00:00,138.990,139.980,138.760,139.470,46986
2017.03.08,00:00,139.080,139.790,138.660,138.970,46938
2017.03.09,00:00,138.460,138.810,137.030,138.690,48103
2017.03.10,00:00,138.980,139.340,138.620,139.140,47413
2017.03.13,00:00,138.710,139.420,138.680,139.170,42588
2017.03.14,00:00,138.890,139.640,138.810,138.980,44068
2017.03.15,00:00,139.150,140.740,138.990,140.420,48145
2017.03.16,00:00,140.690,141.000,140.230,140.660,47497
2017.03.17,00:00,140.660,141.020,139.860,139.900,44078
2017.03.20,00:00,140.240,141.520,140.190,141.430,42865
2017.03.21,00:00,141.980,142.780,139.680,139.710,64316
2017.03.22,00:00,139.390,141.590,139.370,141.180,52296
2017.03.23,00:00,141.220,141.580,140.580,140.770,50696
2017.03.24,00:00,141.100,141.730,140.340,140.630,49130
2017.03.27,00:00,139.550,141.210,138.590,140.910,48624
2017.03.28,00:00,140.840,144.030,140.590,143.620,52086
2017.03.29,00:00,143.570,144.480,143.170,144.150,47723
2017.03.30,00:00,144.100,144.490,143.470,143.850,43460
2017.03.31,00:00,143.750,144.260,142.980,143.670,41327
2017.04.03,00:00,143.500,144.110,143.030,143.670,48795
2017.04.04,00:00,143.180,144.880,143.160,144.830,44733
2017.04.05,00:00,144.600,145.450,143.240,143.500,51367
2017.04.06,00:00,144.050,144.510,143.430,143.620,47399
2017.04.07,00:00,143.380,144.160,143.200,143.340,44266
2017.04.10,00:00,143.620,143.860,142.870,143.100,44117
2017.04.11,00:00,142.910,143.290,140.020,141.400,53937
2017.04.12,00:00,141.430,142.130,140.980,141.760,49336
2017.04.13,00:00,141.590,142.370,141.020,141.110,49029
2017.04.17,00:00,141.700,141.930,140.850,141.800,41033
2017.04.18,00:00,141.490,142.030,141.070,141.220,47489
2017.04.19,00:00,141.800,141.980,140.420,140.720,44074
2017.04.20,00:00,141.220,142.910,140.990,142.390,48973
2017.04.21,00:00,142.450,142.650,141.830,142.250,42525
2017.04.24,00:00,143.700,143.930,143.170,143.660,43530
2017.04.25,00:00,144.010,144.890,143.670,144.420,55609
2017.04.26,00:00,144.530,144.590,143.340,143.710,61983
2017.04.27,00:00,143.740,144.140,143.270,143.660,56759
2017.04.28,00:00,143.860,144.290,143.230,143.600,57844
2017.05.01,00:00,144.510,147.180,144.260,146.660,58293
2017.05.02,00:00,147.200,148.080,144.280,144.350,54899
2017.05.03,00:00,145.800,147.490,144.250,146.400,63355
2017.05.04,00:00,146.730,147.120,145.780,146.350,55713
2017.05.05,00:00,146.700,148.970,146.690,148.940,52700
2017.05.08,00:00,148.800,153.690,148.750,152.920,54734
2017.05.09,00:00,153.590,154.870,153.420,153.910,50059
2017.05.10,00:00,152.880,153.930,152.080,153.210,44805
2017.05.11,00:00,152.560,154.060,152.270,153.800,43055
2017.05.12,00:00,154.590,156.410,154.570,156.070,44973
2017.05.15,00:00,156.470,156.640,155.030,155.600,40228
2017.05.16,00:00,155.960,156.160,154.690,155.360,38225
2017.05.17,00:00,154.070,154.540,149.680,150.340,53594
2017.05.18,00:00,150.570,153.330,150.430,152.380,49630
2017.05.19,00:00,153.850,153.970,152.600,152.990,42010
2017.05.22,00:00,153.480,154.560,152.870,153.990,37744
2017.05.23,00:00,154.750,154.970,153.290,153.700,38850
2017.05.24,00:00,153.700,154.140,152.660,153.300,39378
2017.05.25,00:00,153.700,154.330,153.010,153.780,41312
2017.05.26,00:00,153.300,154.210,153.180,153.560,40587
2017.05.30,00:00,153.300,154.420,153.180,153.600,39120
2017.05.31,00:00,154.040,154.170,152.350,152.870,45680
2017.06.01,00:00,153.300,153.320,152.180,153.070,42499
2017.06.02,00:00,153.380,155.440,152.860,155.340,46387
2017.06.05,00:00,154.200,154.480,153.450,153.920,46287
2017.06.06,00:00,153.370,155.790,153.370,154.430,46544
2017.06.07,00:00,154.850,155.960,154.480,155.200,46120
2017.06.08,00:00,155.640,155.730,154.380,154.820,44742
2017.06.09,00:00,155.150,155.200,146.000,148.620,60167
2017.06.12,00:00,145.680,147.100,142.520,145.310,65695
2017.06.13,00:00,146.870,147.420,145.120,146.630,56188
2017.06.14,00:00,146.870,147.490,143.820,145.060,57951
2017.06.15,00:00,143.150,144.470,142.190,144.280,56620
2017.06.16,00:00,144.400,144.480,142.170,142.230,55387
2017.06.19,00:00,143.690,146.740,143.340,146.310,54019
2017.06.20,00:00,146.480,146.870,144.900,144.990,52303
2017.06.21,00:00,145.250,146.060,144.580,145.800,49817
2017.06.22,00:00,145.820,146.680,145.090,145.560,47275
2017.06.23,00:00,145.410,147.150,145.070,146.260,48355
2017.06.26,00:00,147.030,148.270,145.360,145.860,52757
2017.06.27,00:00,145.210,146.140,143.470,143.590,54118
2017.06.28,00:00,144.080,146.100,143.140,145.800,48946
2017.06.29,00:00,145.130,145.290,142.270,143.440,65488
2017.06.30,00:00,143.900,144.950,143.310,144.030,49323
2017.07.03,00:00,144.500,145.290,143.080,143.540,30255
2017.07.05,00:00,143.950,144.780,142.690,143.910,49173
2017.07.06,00:00,142.930,143.460,142.400,142.490,54634
2017.07.07,00:00,142.900,144.740,142.740,144.150,47238
2017.07.10,00:00,144.480,145.940,143.350,144.990,46662
2017.07.11,00:00,144.350,145.840,144.310,145.470,46530
2017.07.12,00:00,145.590,146.230,144.790,145.380,45922
2017.07.13,00:00,145.400,148.480,145.380,147.760,50139
2017.07.14,00:00,147.450,149.320,147.310,149.030,45163
2017.07.17,00:00,149.150,150.860,148.540,149.730,46115
2017.07.18,00:00,149.210,150.130,148.640,150.130,46938
2017.07.19,00:00,150.240,151.410,149.920,150.770,43243
2017.07.20,00:00,151.350,151.720,150.160,150.340,42823
2017.07.21,00:00,150.000,150.430,148.850,150.300,41510
2017.07.24,00:00,150.220,152.430,149.990,151.700,45682
2017.07.25,00:00,152.360,153.830,151.730,152.730,46522
2017.07.26,00:00,153.220,153.920,153.020,153.520,42823
2017.07.27,00:00,154.010,154.360,147.330,150.340,62237
2017.07.28,00:00,149.400,150.220,149.160,149.460,55956
2017.07.31,00:00,149.980,150.310,148.100,148.680,54659
2017.08.01,00:00,148.920,158.530,148.370,157.810,58919
