2014.06.30,00:00,93.159,94.194,93.028,93.460,2799
2017.08.02,00:00,159.920,159.960,156.140,157.140,70002
2017.08.03,00:00,156.760,157.140,155.010,155.630,57024
2017.08.04,00:00,155.860,157.340,155.650,156.310,55676
2017.08.07,00:00,156.900,158.910,156.630,158.720,50190
2017.08.08,00:00,158.590,161.800,158.240,159.770,61133
2017.08.09,00:00,159.000,161.260,158.850,161.130,61740
2017.08.10,00:00,160.290,160.380,154.590,155.020,68867
2017.08.11,00:00,155.320,158.560,155.290,157.450,55546
2017.08.14,00:00,159.000,160.200,158.720,159.900,56513
2017.08.15,00:00,160.420,162.180,160.110,161.480,60404
2017.08.16,00:00,161.710,162.500,160.170,160.910,62534
2017.08.17,00:00,160.330,160.690,157.790,158.040,69718
2017.08.18,00:00,158.530,159.460,156.690,157.520,66517
2017.08.21,00:00,157.590,157.870,155.090,157.070,52270
2017.08.22,00:00,158.000,159.990,157.720,159.850,52580
2017.08.23,00:00,158.970,160.450,158.750,159.800,56906
2017.08.24,00:00,160.580,160.730,158.520,159.250,63749
2017.08.25,00:00,159.890,160.550,159.230,159.850,57482
2017.08.28,00:00,160.190,161.990,159.940,161.410,52075
2017.08.29,00:00,160.080,163.110,159.850,163.000,61277
2017.08.30,00:00,163.470,163.860,162.580,163.280,58745
2017.08.31,00:00,163.600,164.510,163.470,164.080,61510
2017.09.01,00:00,164.640,164.910,163.600,163.990,54856
2017.09.05,00:00,163.230,164.220,160.540,162.220,59793
2017.09.06,00:00,162.570,162.970,160.490,161.600,58607
2017.09.07,00:00,161.750,162.200,160.340,161.160,60752
2017.09.08,00:00,161.090,161.140,158.500,158.610,59161
2017.09.11,00:00,160.530,162.030,159.870,161.350,60039
2017.09.12,00:00,162.620,163.920,158.780,160.820,67329
2017.09.13,00:00,160.200,160.200,157.900,159.590,61638
2017.09.14,00:00,158.900,159.390,158.060,158.130,56041
2017.09.15,00:00,158.500,160.960,157.970,159.850,59765
2017.09.18,00:00,160.070,160.470,157.970,158.600,60937
2017.09.19,00:00,159.410,159.760,158.430,158.680,61971
2017.09.20,00:00,158.420,158.420,153.800,156.050,63684
2017.09.21,00:00,155.990,156.050,152.730,153.260,68622
2017.09.22,00:00,152.250,152.850,150.530,151.720,68131
2017.09.25,00:00,149.940,151.800,149.160,150.750,73261
2017.09.26,00:00,151.700,153.900,151.660,153.200,67588
2017.09.27,00:00,153.530,154.710,153.300,154.100,69471
2017.09.28,00:00,153.700,154.200,152.670,153.310,63818
2017.09.29,00:00,152.900,154.110,151.970,153.990,52825
2017.10.02,00:00,154.310,154.430,152.690,153.710,57262
2017.10.03,00:00,153.800,155.080,153.780,154.500,49495
2017.10.04,00:00,153.520,153.850,152.450,153.490,53166
2017.10.05,00:00,154.110,155.420,153.850,155.340,58989
2017.10.06,00:00,154.790,155.480,154.500,155.290,53150
2017.10.09,00:00,155.850,156.710,155.480,155.700,50368
2017.10.10,00:00,156.020,156.550,155.070,155.690,56510
2017.10.11,00:00,155.790,156.960,155.720,156.470,50341
2017.10.12,00:00,156.280,157.350,155.690,155.810,52476
2017.10.13,00:00,156.340,157.270,156.310,157.000,50769
2017.10.16,00:00,158.210,159.990,157.230,159.890,53899
2017.10.17,00:00,159.680,160.860,159.210,160.380,49049
2017.10.18,00:00,160.740,160.860,159.570,159.690,33286
2017.10.19,00:00,156.880,157.250,154.990,156.000,55015
2017.10.20,00:00,156.590,157.740,155.930,156.190,43108
2017.10.23,00:00,156.600,157.670,155.560,156.050,45027
2017.10.24,00:00,156.200,157.410,156.170,156.810,41817
2017.10.25,00:00,157.210,157.530,155.230,156.470,50036
2017.10.26,00:00,156.990,157.800,156.760,157.740,45713
2017.10.27,00:00,159.540,163.590,158.670,163.000,57992
2017.10.30,00:00,163.630,168.060,163.630,166.750,57401
2017.10.31,00:00,167.820,169.630,166.940,168.880,49074
2017.11.01,00:00,169.370,169.910,165.590,167.070,55431
2017.11.02,00:00,167.890,174.300,165.240,173.610,57431
2017.11.03,00:00,175.390,175.810,171.090,172.450,53306
2017.11.06,00:00,172.610,174.970,171.700,174.100,50479
2017.11.07,00:00,174.190,175.230,173.580,174.710,49954
2017.11.08,00:00,174.370,176.700,174.300,176.660,35947
2017.11.09,00:00,174.920,176.080,173.110,175.890,49845
2017.11.10,00:00,175.290,175.370,174.240,174.640,43505
2017.11.13,00:00,173.900,174.490,173.310,173.860,42039
2017.11.14,00:00,173.710,173.710,170.390,171.050,49961
2017.11.15,00:00,170.420,170.450,168.360,169.220,51595
2017.11.16,00:00,170.570,171.860,170.270,171.150,47380
2017.11.17,00:00,170.870,171.380,169.610,170.020,45721
2017.11.20,00:00,170.520,170.600,169.520,169.890,39962
2017.11.21,00:00,170.580,173.690,170.480,173.000,43449
2017.11.22,00:00,173.500,174.990,173.020,174.900,45109
2017.11.24,00:00,175.180,175.450,174.620,174.940,26464
2017.11.27,00:00,174.620,175.010,173.290,174.080,53858
2017.11.28,00:00,174.310,174.850,171.860,172.980,53547
2017.11.29,00:00,172.990,173.020,167.130,169.190,72978
2017.11.30,00:00,170.680,172.120,168.420,171.640,66875
2017.12.01,00:00,170.470,171.650,168.490,170.960,65219
2017.12.04,00:00,172.320,172.580,169.230,169.560,65677
2017.12.05,00:00,169.650,171.510,168.380,169.560,70540
2017.12.06,00:00,168.050,170.190,166.440,168.790,59476
2017.12.07,00:00,169.620,170.430,168.790,169.370,59329
2017.12.08,00:00,169.860,170.980,168.790,169.310,49427
2017.12.11,00:00,169.390,172.880,168.770,172.670,53369
2017.12.12,00:00,172.400,172.490,171.430,171.650,43289
2017.12.13,00:00,171.620,173.520,171.620,172.310,49072
2017.12.14,00:00,172.410,173.120,171.630,172.350,49940
2017.12.15,00:00,172.550,174.130,172.380,173.850,52954
2017.12.18,00:00,175.000,177.180,174.770,176.390,49335
2017.12.19,00:00,174.880,175.360,174.060,174.330,49380
2017.12.20,00:00,175.010,175.410,173.240,174.260,42631
2017.12.21,00:00,174.500,176.010,174.020,175.150,43033
2017.12.22,00:00,174.700,175.400,174.540,175.030,38431
2017.12.26,00:00,170.520,171.430,169.640,170.520,46275
2017.12.27,00:00,170.630,170.740,169.690,170.560,38295
2017.12.28,00:00,170.850,171.830,170.450,170.670,31425
2017.12.29,00:00,170.930,170.950,169.210,169.270,39838
2018.01.02,00:00,169.990,172.240,169.250,172.090,41108
2018.01.03,00:00,172.500,174.540,171.830,171.850,43686
2018.01.04,00:00,172.750,173.460,172.070,173.160,41074
2018.01.05,00:00,173.540,175.210,173.030,174.950,43982
2018.01.08,00:00,174.530,175.570,173.910,174.170,40778
2018.01.09,00:00,174.600,175.040,173.370,174.020,47565
2018.01.10,00:00,173.150,174.280,172.970,174.080,49174
2018.01.11,00:00,174.630,175.470,174.370,175.240,41227
2018.01.12,00:00,176.310,177.330,175.580,176.980,48792
2018.01.16,00:00,178.270,179.380,176.120,176.190,64553
2018.01.17,00:00,175.300,179.240,175.050,179.130,58689
2018.01.18,00:00,179.080,180.090,178.220,178.850,54887
2018.01.19,00:00,178.810,179.550,177.390,178.450,49192
2018.01.22,00:00,177.380,177.770,176.600,177.090,44262
2018.01.23,00:00,177.590,179.430,176.490,176.650,54763
2018.01.24,00:00,177.590,177.900,173.180,174.180,65992
2018.01.25,00:00,174.900,175.040,170.510,171.300,64700
2018.01.26,00:00,172.080,172.300,170.030,171.400,59291
2018.01.29,00:00,170.290,170.310,167.040,167.900,56798
2018.01.30,00:00,166.010,167.360,164.690,167.050,64970
2018.01.31,00:00,166.550,168.430,166.330,166.560,56353
2018.02.01,00:00,167.130,169.610,162.620,169.380,65705
2018.02.02,00:00,167.290,167.400,160.070,160.400,76020
2018.02.05,00:00,158.700,163.850,155.640,156.000,74545
2018.02.06,00:00,154.490,163.700,153.970,162.800,76674
2018.02.07,00:00,162.540,163.030,158.730,158.860,74000
2018.02.08,00:00,160.470,160.990,155.020,156.030,75003
2018.02.09,00:00,156.270,157.870,150.220,156.080,71416
2018.02.12,00:00,158.860,163.880,156.980,162.830,73980
2018.02.13,00:00,162.010,164.740,161.380,164.190,69789
2018.02.14,00:00,164.470,167.860,161.790,167.840,70179
2018.02.15,00:00,169.040,173.160,168.840,173.090,73189
2018.02.16,00:00,172.440,174.810,171.750,172.450,69760
2018.02.20,00:00,171.730,174.250,171.390,171.720,65008
2018.02.21,00:00,173.060,174.110,170.500,170.800,63309
2018.02.22,00:00,171.600,173.940,171.530,172.880,63028
2018.02.23,00:00,173.500,175.640,173.220,175.540,55876
2018.02.26,00:00,176.260,179.370,176.210,178.970,58679
2018.02.27,00:00,178.490,180.460,178.120,178.350,71592
2018.02.28,00:00,179.010,180.610,178.020,178.440,67677
2018.03.01,00:00,177.800,179.760,172.650,175.120,70450
2018.03.02,00:00,172.280,176.290,172.240,176.190,73554
2018.03.05,00:00,175.500,177.730,174.490,176.610,61847
2018.03.06,00:00,177.930,178.240,176.120,176.540,64099
2018.03.07,00:00,175.470,175.820,174.230,174.850,60650
2018.03.08,00:00,175.290,177.100,175.050,176.850,61223
2018.03.09,00:00,176.560,179.970,176.530,179.970,60230
2018.03.12,00:00,180.380,182.380,180.080,181.790,51257
2018.03.13,00:00,181.740,183.480,179.210,179.660,70168
2018.03.14,00:00,180.500,180.800,177.790,178.050,68686
2018.03.15,00:00,178.030,180.190,178.020,178.820,55118
2018.03.16,00:00,178.520,179.100,177.610,177.890,54985
2018.03.19,00:00,177.250,177.430,173.620,175.680,69701
2018.03.20,00:00,175.870,176.760,174.920,175.270,61313
2018.03.21,00:00,175.000,175.240,171.220,171.400,61526
2018.03.22,00:00,170.540,172.650,168.530,168.780,75237
2018.03.23,00:00,169.040,169.910,164.970,164.980,77188
2018.03.26,00:00,168.100,173.090,166.400,172.510,69091
2018.03.27,00:00,173.510,175.130,167.000,168.400,76637
2018.03.28,00:00,167.910,169.990,165.190,166.680,79458
2018.03.29,00:00,167.920,171.740,166.860,168.120,71539
2018.04.02,00:00,167.360,168.930,164.440,166.490,74271
2018.04.03,00:00,167.770,168.720,164.860,168.380,65360
2018.04.04,00:00,164.870,171.990,164.720,171.430,70625
2018.04.05,00:00,172.500,174.220,172.050,172.740,67409
2018.04.06,00:00,170.520,172.470,168.170,168.300,72204
2018.04.09,00:00,170.070,173.030,169.490,169.990,70520
2018.04.10,00:00,172.570,173.960,171.530,172.930,74765
2018.04.11,00:00,171.990,173.920,171.670,172.310,71086
2018.04.12,00:00,173.500,174.980,173.000,174.100,66840
2018.04.13,00:00,174.540,175.830,173.820,174.730,69694
2018.04.16,00:00,175.480,176.240,174.810,175.920,62156
2018.04.17,00:00,176.770,178.930,176.400,178.210,63139
2018.04.18,00:00,178.230,178.810,176.860,177.840,61352
2018.04.19,00:00,174.620,175.350,172.620,172.700,75780
2018.04.20,00:00,171.930,172.050,165.400,165.710,65075
2018.04.23,00:00,166.830,166.950,164.060,165.120,74543
2018.04.24,00:00,165.770,166.320,161.190,163.000,77669
2018.04.25,00:00,162.270,165.410,162.270,164.010,69350
2018.04.26,00:00,163.960,165.700,163.340,164.800,63854
2018.04.27,00:00,164.840,164.920,160.620,162.320,64304
2018.04.30,00:00,163.070,167.240,161.800,165.350,64880
2018.05.01,00:00,166.600,177.810,165.240,175.380,80051
2018.05.02,00:00,176.420,177.740,173.770,176.360,69975
2018.05.03,00:00,175.740,177.480,174.420,176.920,77973
2018.05.04,00:00,178.750,184.230,178.070,183.810,76952
2018.05.07,00:00,184.910,187.660,184.720,185.000,68263
2018.05.08,00:00,184.520,186.200,183.650,185.890,74011
2018.05.09,00:00,186.620,187.480,185.180,187.360,69378
2018.05.10,00:00,187.490,190.360,187.230,189.510,63571
2018.05.11,00:00,189.440,190.040,187.420,188.570,62295
2018.05.14,00:00,188.990,189.500,187.830,188.000,69203
2018.05.15,00:00,187.500,187.500,185.070,186.230,79625
2018.05.16,00:00,186.180,188.440,185.470,188.060,71436
2018.05.17,00:00,187.550,188.890,186.320,186.780,68242
2018.05.18,00:00,187.010,187.800,186.090,186.300,65890
2018.05.21,00:00,187.850,189.260,186.880,187.470,63055
2018.05.22,00:00,188.300,188.870,186.750,187.250,72401
2018.05.23,00:00,185.910,188.490,185.720,188.230,78658
2018.05.24,00:00,188.220,188.850,186.180,188.050,71769
2018.05.25,00:00,188.150,189.640,187.580,188.580,73638
2018.05.29,00:00,188.000,188.730,186.850,188.010,86092
2018.05.30,00:00,187.950,187.970,186.750,187.350,75197
2018.05.31,00:00,187.720,188.220,186.110,186.830,81317
2018.06.01,00:00,187.700,190.240,187.470,190.230,71619
2018.06.04,00:00,191.530,193.400,191.250,191.880,59140
2018.06.05,00:00,192.650,193.920,192.330,193.120,65652
2018.06.06,00:00,193.850,194.030,191.920,193.840,64130
2018.06.07,00:00,193.860,194.160,192.310,193.240,74553
2018.06.08,00:00,191.280,191.990,189.770,191.490,66862
2018.06.11,00:00,191.490,191.960,190.180,191.160,52538
2018.06.12,00:00,191.230,192.610,191.120,192.270,51964
2018.06.13,00:00,192.360,192.850,190.440,190.630,49712
2018.06.14,00:00,191.320,191.520,190.190,190.800,53548
2018.06.15,00:00,190.150,190.550,188.260,188.920,57104
2018.06.18,00:00,187.580,189.210,187.170,188.700,54228
2018.06.19,00:00,186.100,186.430,183.420,185.400,64002
2018.06.20,00:00,186.600,187.190,185.700,186.480,53818
2018.06.21,00:00,187.580,188.330,184.940,185.000,57895
2018.06.22,00:00,186.190,186.270,184.790,184.980,53322
2018.06.25,00:00,183.250,184.910,180.700,182.100,68988
2018.06.26,00:00,183.320,186.510,182.510,184.300,65726
2018.06.27,00:00,185.330,187.275,183.990,184.080,67257
2018.06.28,00:00,183.240,186.200,183.220,185.560,67453
2018.06.29,00:00,186.460,187.170,182.950,182.950,60392
2018.07.02,00:00,183.630,187.280,183.050,187.100,60279
2018.07.03,00:00,187.570,187.930,183.600,183.600,34789
2018.07.05,00:00,185.400,186.400,184.260,185.450,55316
2018.07.06,00:00,184.690,188.430,184.570,187.930,55120
2018.07.09,00:00,189.350,190.800,189.220,190.740,52848
2018.07.10,00:00,190.510,191.270,189.210,189.280,54377
2018.07.11,00:00,188.540,189.770,187.640,187.980,57993
2018.07.12,00:00,188.980,191.400,188.980,190.820,54182
2018.07.13,00:00,190.940,191.820,190.730,191.330,51154
2018.07.16,00:00,191.620,192.630,189.600,189.850,49446
2018.07.17,00:00,189.950,191.860,189.190,191.430,52195
2018.07.18,00:00,191.850,192.150,189.900,190.190,47343
2018.07.19,00:00,189.750,192.540,189.670,192.070,55761
2018.07.20,00:00,191.570,192.430,190.190,191.120,52065
2018.07.23,00:00,191.000,192.010,189.530,191.560,45727
2018.07.24,00:00,192.520,193.650,191.980,192.880,54583
2018.07.25,00:00,192.550,194.800,192.400,194.250,49271
2018.07.26,00:00,194.300,195.950,193.330,194.330,51361
2018.07.27,00:00,194.610,195.090,190.100,190.980,60212
2018.07.30,00:00,191.840,192.190,189.040,189.980,58089
2018.07.31,00:00,190.530,196.560,189.320,195.640,60604
2018.08.01,00:00,198.650,201.850,197.290,201.640,65572
2018.08.02,00:00,200.600,208.370,200.210,207.420,66430
2018.08.03,00:00,207.000,208.720,205.460,207.980,57733
2018.08.06,00:00,208.020,209.240,207.060,208.990,53379
2018.08.07,00:00,209.350,209.480,206.730,207.090,57054
2018.08.08,00:00,206.340,207.790,204.570,206.920,50299
2018.08.09,00:00,207.180,209.770,206.970,208.780,46113
2018.08.10,00:00,207.520,209.070,206.650,207.510,51951
2018.08.13,00:00,207.740,210.940,207.400,208.920,59108
2018.08.14,00:00,209.850,210.550,208.220,209.750,48838
2018.08.15,00:00,208.590,210.720,208.150,210.390,65034
2018.08.16,00:00,211.600,213.800,211.220,212.770,56619
2018.08.17,00:00,212.890,217.930,212.790,217.640,59227
2018.08.20,00:00,217.910,219.150,215.070,215.220,50016
2018.08.21,00:00,216.520,217.180,214.020,214.270,51508
2018.08.22,00:00,214.320,216.340,213.830,215.000,44021
2018.08.23,00:00,214.780,217.040,214.520,215.500,51668
2018.08.24,00:00,216.340,216.860,215.080,216.170,50414
2018.08.27,00:00,217.040,218.710,216.310,217.920,53613
2018.08.28,00:00,219.020,220.530,218.630,219.780,52375
2018.08.29,00:00,219.850,223.330,219.370,223.220,64741
2018.08.30,00:00,223.590,228.230,222.370,225.020,67904
2018.08.31,00:00,226.150,228.840,225.800,227.520,64628
2018.09.04,00:00,227.900,229.170,226.600,228.360,61218
2018.09.05,00:00,227.930,229.630,225.070,226.880,62135
2018.09.06,00:00,227.600,227.650,221.290,223.050,65285
2018.09.07,00:00,223.080,225.350,220.740,221.410,64700
2018.09.10,00:00,222.290,222.430,216.480,218.130,65937
2018.09.11,00:00,218.390,224.290,216.530,224.040,62041
2018.09.12,00:00,224.820,224.940,219.810,221.030,65026
2018.09.13,00:00,222.680,228.340,222.500,226.610,58299
2018.09.14,00:00,227.040,227.050,222.500,223.660,52280
2018.09.17,00:00,221.600,222.900,217.230,217.800,57116
2018.09.18,00:00,218.460,221.750,217.120,218.100,52085
2018.09.19,00:00,218.130,219.600,215.270,218.610,51463
2018.09.20,00:00,219.980,222.250,219.180,220.230,46045
2018.09.21,00:00,220.280,221.350,217.260,217.650,50010
2018.09.24,00:00,216.680,221.210,216.480,220.910,57543
2018.09.25,00:00,220.190,222.800,219.000,222.110,45589
2018.09.26,00:00,221.990,223.730,219.830,220.420,52166
2018.09.27,00:00,223.580,226.430,223.210,224.800,52038
2018.09.28,00:00,224.230,225.820,223.990,225.750,51621
2018.10.01,00:00,227.900,229.400,226.340,227.250,58316
2018.10.02,00:00,227.100,229.990,226.480,229.210,56708
2018.10.03,00:00,230.110,233.440,229.760,231.720,61570
2018.10.04,00:00,230.490,232.320,226.760,228.240,64838
2018.10.05,00:00,227.160,228.500,220.560,224.220,65714
2018.10.08,00:00,224.100,224.770,220.180,223.950,68996
2018.10.09,00:00,222.240,227.260,222.210,226.250,64971
2018.10.10,00:00,225.970,226.280,214.470,214.550,70285
2018.10.11,00:00,214.160,219.430,212.290,215.380,78625
2018.10.12,00:00,219.300,222.850,216.800,222.080,68707
2018.10.15,00:00,221.650,221.770,216.970,217.000,62414
2018.10.16,00:00,218.920,223.170,216.740,222.840,61423
2018.10.17,00:00,221.790,222.600,219.310,221.180,62994
2018.10.18,00:00,219.020,219.720,214.870,216.200,71836
2018.10.19,00:00,218.610,221.230,217.400,219.240,61514
2018.10.22,00:00,220.690,223.320,218.530,220.520,67432
2018.10.23,00:00,216.360,223.250,214.670,223.140,73658
2018.10.24,00:00,222.150,224.190,214.510,217.020,72472
2018.10.25,00:00,218.350,221.350,216.740,217.030,65859
2018.10.26,00:00,215.850,220.150,212.660,216.110,69074
2018.10.29,00:00,219.350,219.710,206.990,211.800,76839
2018.10.30,00:00,213.040,215.120,209.240,214.100,76576
2018.10.31,00:00,215.780,220.430,215.590,218.700,74848
2018.11.01,00:00,219.730,223.420,210.580,212.990,70544
2018.11.02,00:00,208.070,213.560,205.410,206.670,73738
2018.11.05,00:00,203.810,204.430,198.170,201.530,63939
2018.11.06,00:00,200.580,204.680,200.570,204.000,63359
2018.11.07,00:00,205.960,209.980,204.100,209.560,60423
2018.11.08,00:00,209.140,210.070,206.740,207.750,63198
2018.11.09,00:00,205.810,205.980,202.230,204.490,66118
2018.11.12,00:00,199.500,199.900,192.970,193.550,71630
2018.11.13,00:00,192.420,197.160,191.140,192.610,70670
2018.11.14,00:00,192.400,194.480,185.950,187.620,66625
2018.11.15,00:00,188.210,191.930,186.860,190.690,68421
2018.11.16,00:00,189.520,194.940,189.220,193.480,64092
2018.11.19,00:00,190.140,190.670,184.990,185.850,69072
2018.11.20,00:00,180.970,181.410,175.510,176.700,69604
2018.11.21,00:00,179.190,180.240,176.470,176.590,50514
2018.11.23,00:00,175.340,176.550,172.110,172.280,29510
2018.11.26,00:00,174.230,174.920,170.240,171.510,53381
2018.11.27,00:00,171.290,174.760,170.860,174.610,60870
2018.11.28,00:00,175.970,181.480,174.910,181.290,66597
2018.11.29,00:00,181.650,182.770,177.680,179.190,61549
2018.11.30,00:00,178.980,180.290,177.000,178.600,52636
2018.12.03,00:00,184.530,184.930,181.170,184.110,62866
2018.12.04,00:00,181.110,182.370,176.230,176.380,60994
2018.12.06,00:00,172.600,174.760,170.410,174.600,66832
2018.12.07,00:00,173.900,175.120,168.300,168.380,68244
2018.12.10,00:00,167.670,170.250,163.720,170.030,74126
2018.12.11,00:00,171.640,171.950,166.960,168.230,62289
2018.12.12,00:00,169.870,171.910,168.870,169.040,61176
2018.12.13,00:00,169.910,172.520,169.540,170.370,57577
2018.12.14,00:00,168.710,169.400,165.250,165.380,60244
2018.12.17,00:00,164.960,168.320,162.690,163.980,64163
2018.12.18,00:00,165.390,167.510,164.360,164.760,57021
2018.12.19,00:00,166.180,167.420,159.120,160.930,62332
2018.12.20,00:00,160.900,162.040,155.370,157.820,68950
2018.12.21,00:00,157.420,158.130,149.580,150.780,70325
2018.12.24,00:00,149.200,151.500,146.580,146.590,35414
2018.12.26,00:00,148.030,157.190,146.700,156.300,68819
2018.12.27,00:00,155.250,156.770,150.040,156.050,74287
2018.12.28,00:00,157.000,158.470,154.510,156.180,68196
2018.12.31,00:00,157.500,159.320,156.480,157.930,61021
2019.01.02,00:00,154.500,158.830,144.480,146.090,63648
2019.01.03,00:00,145.230,145.700,141.970,142.500,75000
2019.01.04,00:00,144.050,148.530,143.570,148.280,67367
2019.01.07,00:00,148.060,148.790,145.880,147.760,65662
2019.01.08,00:00,148.380,151.800,148.280,150.550,64405
2019.01.09,00:00,151.420,154.520,149.610,152.880,69449
2019.01.10,00:00,152.180,153.960,150.870,153.800,66931
2019.01.11,00:00,152.900,153.650,151.480,152.210,60900
2019.01.14,00:00,150.740,151.290,149.190,149.870,58072
2019.01.15,00:00,150.280,153.370,149.970,152.870,59364
2019.01.16,00:00,153.060,155.860,152.600,153.990,64196
2019.01.17,00:00,153.990,157.620,153.250,155.650,58365
2019.01.18,00:00,156.950,157.840,155.970,156.800,61794
2019.01.22,00:00,155.800,156.670,152.650,153.150,64337
2019.01.23,00:00,154.000,155.120,151.680,153.880,66987
2019.01.24,00:00,154.560,154.580,151.720,152.440,63776
2019.01.25,00:00,154.120,158.120,154.120,157.670,56864
2019.01.28,00:00,156.250,156.490,153.650,155.920,62867
2019.01.29,00:00,156.470,161.620,150.980,160.540,66595
2019.01.30,00:00,161.680,166.110,160.220,165.660,70344
2019.01.31,00:00,166.100,168.980,164.530,166.770,62821
2019.02.01,00:00,166.100,168.960,165.900,166.130,51990
